cohort,level,variable,camera_id,total_n,n,missing_or_invalid_n,unique_n,min,p1,p5,p25,median,p75,p95,p99,max,mean,std,iqr,mad,mode,mode_proportion
all_exif_522,image,ExposureTime,HONOR/BVL-AN00,283,283,0,29,0.0022222222222222222,0.0035714285714285713,0.0058823529411764705,0.01,0.016666666666666666,0.02,0.030303030303030304,0.04,0.04,0.016159323604427008,0.008070079143774094,0.01,0.006666666666666666,0.01,0.38515901060070673
all_exif_522,image,FNumber,HONOR/BVL-AN00,283,283,0,2,1.9,1.9,1.9,1.9,1.9,1.9,1.9,2.0,2.0,1.9042402826855123,0.020186335942539293,0.0,0.0,1.9,0.9575971731448764
all_exif_522,image,ISOSpeedRatings,HONOR/BVL-AN00,283,283,0,16,50.0,50.0,65.60000000000002,200.0,320.0,500.0,1000.0,1250.0,1600.0,384.3922261484099,277.694455942748,300.0,120.0,320.0,0.13780918727915195
all_exif_522,image,BrightnessValue,HONOR/BVL-AN00,283,283,0,220,-2.67,-2.3644000000000003,-1.746,-0.615,0.56,1.5550000000000002,3.3589999999999995,4.343400000000001,5.43,0.573321554770318,1.5752911221866661,2.17,1.04,1.28,0.014134275618374558
all_exif_522,image,log2_exposure_time,HONOR/BVL-AN00,283,283,0,29,-8.813781191217037,-8.129283016944967,-7.409390936137702,-6.643856189774724,-5.906890595608519,-5.643856189774724,-5.044394119358453,-4.643856189774724,-4.643856189774724,-6.1407719429325995,0.7685035394843936,1.0,0.7369655941662057,-6.643856189774724,0.38515901060070673
all_exif_522,image,log2_iso_gain,HONOR/BVL-AN00,283,283,0,16,-1.0,-1.0,-0.611663380285988,1.0,1.6780719051126378,2.321928094887362,3.321928094887362,3.643856189774725,4.0,1.5710093774473168,1.0872073643909452,1.3219280948873622,0.6780719051126378,1.6780719051126378,0.13780918727915195
all_exif_522,image,log2_fnumber,HONOR/BVL-AN00,283,283,0,2,0.925999418556223,0.925999418556223,0.925999418556223,0.925999418556223,0.925999418556223,0.925999418556223,0.925999418556223,1.0,1.0,0.929137252398362,0.014938005969673231,0.0,0.0,0.925999418556223,0.9575971731448764
all_exif_522,image,aperture_value_from_f,HONOR/BVL-AN00,283,283,0,2,1.851998837112446,1.851998837112446,1.851998837112446,1.851998837112446,1.851998837112446,1.851998837112446,1.851998837112446,2.0,2.0,1.858274504796724,0.029876011939346463,0.0,0.0,1.851998837112446,0.9575971731448764
all_exif_522,image,time_value_from_t,HONOR/BVL-AN00,283,283,0,29,4.643856189774724,4.643856189774724,5.044394119358453,5.643856189774724,5.906890595608519,6.643856189774724,7.409390936137702,8.129283016944967,8.813781191217037,6.1407719429325995,0.7685035394843936,1.0,0.7369655941662057,6.643856189774724,0.38515901060070673
all_exif_522,image,EV100,HONOR/BVL-AN00,283,283,0,31,6.643856189774724,6.643856189774724,6.8963929564708994,7.49585502688717,7.758889432720965,8.49585502688717,9.261389773250148,9.981281854057414,10.665780028329483,7.999046447729323,0.7592208908871062,1.0,0.7369655941662057,8.49585502688717,0.38515901060070673
all_exif_522,image,relative_optical_exposure,HONOR/BVL-AN00,283,283,0,31,-10.665780028329483,-9.981281854057414,-9.261389773250148,-8.49585502688717,-7.758889432720965,-7.49585502688717,-6.8963929564708994,-6.643856189774724,-6.643856189774724,-7.999046447729323,0.7592208908871062,1.0,0.7369655941662057,-8.49585502688717,0.38515901060070673
all_exif_522,image,combined_exposure_gain,HONOR/BVL-AN00,283,283,0,65,-10.261389773250148,-9.81683648980069,-9.139711216661896,-7.49585502688717,-6.49585502688717,-5.173926931999809,-4.218321051358261,-3.5744648615835373,-3.2525367666961746,-6.428037070282006,1.5168474863437131,2.3219280948873617,1.0,-6.49585502688717,0.08480565371024736
all_exif_522,image,sensitivity_value,HONOR/BVL-AN00,283,283,0,16,4.0,4.0,4.388336619714012,6.0,6.678071905112637,7.321928094887363,8.321928094887362,8.643856189774725,9.0,6.571009377447316,1.087207364390945,1.3219280948873626,0.6780719051126374,6.678071905112637,0.13780918727915195
all_exif_522,image,brightness_apex_pred,HONOR/BVL-AN00,283,283,0,66,-1.7474632333038258,-1.4255351384164623,-0.7816789486417379,0.1739269319998078,1.4958550268871704,2.4958550268871704,4.139711216661895,4.816836489800692,5.261389773250148,1.4280370702820064,1.5168474863437138,2.3219280948873626,1.0,1.4958550268871704,0.08480565371024736
all_exif_522,image,brightness_residual,HONOR/BVL-AN00,283,283,0,195,-1.527783121774533,-1.3471893792756362,-1.0633125509772803,-0.9777831217745331,-0.8958550268871703,-0.7948909794434892,-0.7263292884683243,0.5777639353051933,2.9341449731128293,-0.8547155155116885,0.3432772921212115,0.1828921423310439,0.08999999999999986,-0.7858550268871705,0.02120141342756184
all_exif_522,image,device_centered_brightness,HONOR/BVL-AN00,283,283,0,220,-1.4884792626728112,-1.3476497695852536,-1.062672811059908,-0.5414746543778802,0.0,0.45852534562211983,1.2898617511520736,1.743502304147466,2.2442396313364052,0.006138965331943765,0.7259406093026116,1.0,0.47926267281105994,0.3317972350230415,0.014134275618374558
all_exif_522,image,ExposureTime,Xiaomi/M2006J10C,239,239,0,8,0.008496,0.010002,0.0100029,0.020004,0.020004,0.030006,0.040008,0.040008,0.050009,0.02468082008368201,0.008207715538848413,0.010002,0.010002,0.020004,0.4560669456066946
all_exif_522,image,FNumber,Xiaomi/M2006J10C,239,239,0,1,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,9.567955637198567e-15,0.0,0.0,1.89,1.0
all_exif_522,image,ISOSpeedRatings,Xiaomi/M2006J10C,239,239,0,169,50.0,58.519999999999996,75.9,135.5,192.0,271.0,469.59999999999997,809.8200000000007,1115.0,229.581589958159,152.54617924583832,135.5,63.0,82.0,0.016736401673640166
all_exif_522,image,BrightnessValue,Xiaomi/M2006J10C,239,239,0,57,3.8,4.566,5.3,6.6,7.4,8.3,9.52,10.462,10.9,7.425104602510462,1.2957742767964253,1.700000000000001,0.8000000000000007,7.2,0.05439330543933055
all_exif_522,image,log2_exposure_time,Xiaomi/M2006J10C,239,239,0,8,-6.87900051852002,-6.643567679616601,-6.643437869515338,-5.643567679616601,-5.643567679616601,-5.058605178895445,-4.643567679616601,-4.643567679616601,-4.321668433148858,-5.428504392107173,0.5266898220629238,0.5849625007211561,0.5849625007211561,-5.643567679616601,0.4560669456066946
all_exif_522,image,log2_iso_gain,Xiaomi/M2006J10C,239,239,0,169,-1.0,-0.7737841927186881,-0.39783955862590964,0.43828302937586056,0.9411063109464314,1.4380472563649547,2.2314218818109453,3.0106283150255497,3.4789718050329426,0.954684194733598,0.8262356429772159,0.9997642269890941,0.5081469036703251,-0.2863041851566411,0.016736401673640166
all_exif_522,image,log2_fnumber,Xiaomi/M2006J10C,239,239,0,1,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,3.3376589432088022e-15,0.0,0.0,0.9183862344463479,1.0
all_exif_522,image,aperture_value_from_f,Xiaomi/M2006J10C,239,239,0,1,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,6.6753178864176045e-15,0.0,0.0,1.8367724688926959,1.0
all_exif_522,image,time_value_from_t,Xiaomi/M2006J10C,239,239,0,8,4.321668433148858,4.643567679616601,4.643567679616601,5.058605178895445,5.643567679616601,5.643567679616601,6.643437869515338,6.643567679616601,6.87900051852002,5.428504392107173,0.5266898220629238,0.5849625007211561,0.5849625007211561,5.643567679616601,0.4560669456066946
all_exif_522,image,EV100,Xiaomi/M2006J10C,239,239,0,8,6.158440902041554,6.480340148509297,6.480340148509297,6.895377647788141,7.480340148509297,7.480340148509297,8.480210338408034,8.480340148509297,8.715772987412716,7.26527686099987,0.5266898220629233,0.5849625007211561,0.5849625007211561,7.480340148509297,0.4560669456066946
all_exif_522,image,relative_optical_exposure,Xiaomi/M2006J10C,239,239,0,8,-8.715772987412716,-8.480340148509297,-8.480210338408034,-7.480340148509297,-7.480340148509297,-6.895377647788141,-6.480340148509297,-6.480340148509297,-6.158440902041554,-7.26527686099987,0.5266898220629233,0.5849625007211561,0.5849625007211561,-7.480340148509297,0.4560669456066946
all_exif_522,image,combined_exposure_gain,Xiaomi/M2006J10C,239,239,0,192,-9.715772987412716,-9.253980107782137,-8.466642911559388,-7.047380741233191,-6.336293778892591,-5.457330391423186,-4.288797226022997,-3.4697118334837476,-2.6794690970086115,-6.310592666266271,1.2819465204888763,1.5900503498100047,0.8304829428671754,-7.766644333665939,0.016736401673640166
all_exif_522,image,sensitivity_value,Xiaomi/M2006J10C,239,239,0,169,4.0,4.226215807281312,4.602160441374091,5.43828302937586,5.941106310946432,6.438047256364954,7.231421881810945,8.01062831502555,8.478971805032943,5.954684194733598,0.826235642977216,0.9997642269890941,0.5081469036703252,4.7136958148433585,0.016736401673640166
all_exif_522,image,brightness_apex_pred,Xiaomi/M2006J10C,239,239,0,192,-2.320530902991389,-1.5302881665162507,-0.7112027739770027,0.457330391423187,1.3362937788925908,2.047380741233191,3.466642911559389,4.253980107782138,4.715772987412716,1.310592666266272,1.2819465204888765,1.5900503498100038,0.8304829428671754,2.7666443336659388,0.016736401673640166
all_exif_522,image,brightness_residual,Xiaomi/M2006J10C,239,239,0,217,3.1995098512188385,3.709074518416798,5.781473256227457,6.0459138256731535,6.1623041888991965,6.300293057927918,6.4829442913774145,6.6402757709880875,6.908693675880719,6.114511936244189,0.4362087007359389,0.2543792322547649,0.13117330687865802,6.133355666334062,0.012552301255230125
all_exif_522,image,device_centered_brightness,Xiaomi/M2006J10C,239,239,0,57,-2.1176470588235285,-1.667058823529411,-1.2352941176470584,-0.47058823529411775,0.0,0.5294117647058822,1.24705882352941,1.8011764705882343,2.0588235294117636,0.014767413241446994,0.7622201628214266,1.0,0.47058823529411775,-0.11764705882352944,0.05439330543933055
all_exif_522,patient_group_median,ExposureTime,HONOR/BVL-AN00,267,267,0,35,0.0022222222222222222,0.0035714285714285713,0.0058823529411764705,0.01,0.015,0.02,0.030303030303030304,0.04,0.04,0.016237532945154114,0.00805184533815738,0.01,0.005000000000000001,0.01,0.36704119850187267
all_exif_522,patient_group_median,FNumber,HONOR/BVL-AN00,267,267,0,3,1.9,1.9,1.9,1.9,1.9,1.9,1.9,2.0,2.0,1.9043071161048686,0.020107494626335768,0.0,0.0,1.9,0.9550561797752809
all_exif_522,patient_group_median,ISOSpeedRatings,HONOR/BVL-AN00,267,267,0,26,50.0,50.0,80.0,200.0,320.0,500.0,1000.0,1250.0,1600.0,389.64606741573033,280.76948377662217,300.0,120.0,320.0,0.12734082397003746
all_exif_522,patient_group_median,BrightnessValue,HONOR/BVL-AN00,267,267,0,215,-2.67,-2.3772,-1.75,-0.615,0.55,1.545,3.3569999999999998,4.364199999999997,5.43,0.5549250936329587,1.562433034356719,2.16,1.03,1.28,0.0149812734082397
all_exif_522,patient_group_median,log2_exposure_time,HONOR/BVL-AN00,267,267,0,35,-8.813781191217037,-8.129283016944967,-7.409390936137702,-6.643856189774724,-6.066089190457772,-5.643856189774724,-5.044394119358453,-4.643856189774724,-4.643856189774724,-6.13535655897326,0.7627375182566746,1.0,0.5777669993169523,-6.643856189774724,0.36704119850187267
all_exif_522,patient_group_median,log2_iso_gain,HONOR/BVL-AN00,267,267,0,24,-1.0,-1.0,-0.3219280948873623,1.0,1.6780719051126378,2.321928094887362,3.321928094887362,3.643856189774725,4.0,1.5844997681732311,1.0815957017783964,1.3219280948873622,0.6780719051126378,1.6780719051126378,0.12734082397003746
all_exif_522,patient_group_median,log2_fnumber,HONOR/BVL-AN00,267,267,0,3,0.925999418556223,0.925999418556223,0.925999418556223,0.925999418556223,0.925999418556223,0.925999418556223,0.925999418556223,1.0,1.0,0.9291867095172848,0.014879662937264681,0.0,0.0,0.925999418556223,0.9550561797752809
all_exif_522,patient_group_median,aperture_value_from_f,HONOR/BVL-AN00,267,267,0,3,1.851998837112446,1.851998837112446,1.851998837112446,1.851998837112446,1.851998837112446,1.851998837112446,1.851998837112446,2.0,2.0,1.8583734190345695,0.029759325874529362,0.0,0.0,1.851998837112446,0.9550561797752809
all_exif_522,patient_group_median,time_value_from_t,HONOR/BVL-AN00,267,267,0,35,4.643856189774724,4.643856189774724,5.044394119358453,5.643856189774724,6.066089190457772,6.643856189774724,7.409390936137702,8.129283016944967,8.813781191217037,6.13535655897326,0.7627375182566746,1.0,0.5777669993169523,6.643856189774724,0.36704119850187267
all_exif_522,patient_group_median,EV100,HONOR/BVL-AN00,267,267,0,37,6.643856189774724,6.643856189774724,6.8963929564708994,7.49585502688717,7.918088027570218,8.49585502688717,9.261389773250148,9.981281854057414,10.665780028329483,7.993729978007829,0.7533389825906479,1.0,0.5777669993169523,8.49585502688717,0.36704119850187267
all_exif_522,patient_group_median,relative_optical_exposure,HONOR/BVL-AN00,267,267,0,37,-10.665780028329483,-9.981281854057414,-9.261389773250148,-8.49585502688717,-7.918088027570218,-7.49585502688717,-6.8963929564708994,-6.643856189774724,-6.643856189774724,-7.993729978007829,0.7533389825906479,1.0,0.5777669993169523,-8.49585502688717,0.36704119850187267
all_exif_522,patient_group_median,combined_exposure_gain,HONOR/BVL-AN00,267,267,0,72,-10.261389773250148,-9.519787398370246,-9.122043109945825,-7.49585502688717,-6.49585502688717,-5.173926931999809,-4.218321051358261,-3.5744648615835373,-3.2525367666961746,-6.409230209834598,1.4970258269273446,2.3219280948873617,1.0,-6.49585502688717,0.08239700374531835
all_exif_522,patient_group_median,sensitivity_value,HONOR/BVL-AN00,267,267,0,23,4.0,4.0,4.678071905112637,6.0,6.678071905112637,7.321928094887363,8.321928094887362,8.643856189774725,9.0,6.584499768173232,1.0815957017783975,1.3219280948873626,0.6780719051126374,6.678071905112637,0.12734082397003746
all_exif_522,patient_group_median,brightness_apex_pred,HONOR/BVL-AN00,267,267,0,73,-1.7474632333038258,-1.4255351384164623,-0.7816789486417379,0.1739269319998078,1.4958550268871704,2.4958550268871704,4.122043109945824,4.519787398370244,5.261389773250148,1.4092302098345981,1.4970258269273442,2.3219280948873626,1.0,1.4958550268871704,0.08239700374531835
all_exif_522,patient_group_median,brightness_residual,HONOR/BVL-AN00,267,267,0,192,-1.527783121774533,-1.3069185891222093,-1.063926931999808,-0.9701599442353537,-0.8939269319998078,-0.7958550268871705,-0.7207214002245284,0.4702840051505154,2.9341449731128293,-0.8543051162016392,0.332453430209117,0.1743049173481832,0.0880719051126373,-0.9839269319998079,0.018726591760299626
all_exif_522,patient_group_median,device_centered_brightness,HONOR/BVL-AN00,267,267,0,216,-1.4884792626728112,-1.3535483870967744,-1.0645161290322582,-0.5414746543778802,-0.00460829493087558,0.4539170506912442,1.2889400921658987,1.7530875576036853,2.2442396313364052,-0.002338666528590434,0.7200152232058614,0.9953917050691244,0.47465437788018433,0.3317972350230415,0.0149812734082397
all_exif_522,patient_group_median,ExposureTime,Xiaomi/M2006J10C,236,236,0,8,0.008496,0.010002,0.01000275,0.020004,0.020004,0.030006,0.040008,0.040008,0.050009,0.024697889830508475,0.008241327578743093,0.010002,0.010002,0.020004,0.4533898305084746
all_exif_522,patient_group_median,FNumber,Xiaomi/M2006J10C,236,236,0,1,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.8900000000000001,9.568211165406743e-15,0.0,0.0,1.89,1.0
all_exif_522,patient_group_median,ISOSpeedRatings,Xiaomi/M2006J10C,236,236,0,167,50.0,58.4,75.75,135.0,192.0,268.5,469.75,814.6500000000009,1115.0,228.79025423728814,152.6843478383711,133.5,63.5,82.0,0.01694915254237288
all_exif_522,patient_group_median,BrightnessValue,Xiaomi/M2006J10C,236,236,0,57,3.8,4.545,5.3,6.6,7.4,8.3,9.55,10.465,10.9,7.43050847457627,1.2993293507152088,1.700000000000001,0.8000000000000007,7.2,0.05508474576271186
all_exif_522,patient_group_median,log2_exposure_time,Xiaomi/M2006J10C,236,236,0,8,-6.87900051852002,-6.643567679616601,-6.643459504532216,-5.643567679616601,-5.643567679616601,-5.058605178895445,-4.643567679616601,-4.643567679616601,-4.321668433148858,-5.428249191421549,0.5291195855217042,0.5849625007211561,0.5849625007211561,-5.643567679616601,0.4533898305084746
all_exif_522,patient_group_median,log2_iso_gain,Xiaomi/M2006J10C,236,236,0,167,-1.0,-0.7767196124206325,-0.40070588206806534,0.43295940727610627,0.9411063109464314,1.4247367510457098,2.231863275717406,3.0194739258517544,3.4789718050329426,0.9487470357851054,0.827132606749663,0.9917773437696036,0.5081469036703251,-0.2863041851566411,0.01694915254237288
all_exif_522,patient_group_median,log2_fnumber,Xiaomi/M2006J10C,236,236,0,1,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.918386234446348,3.226489811590646e-15,0.0,0.0,0.9183862344463479,1.0
all_exif_522,patient_group_median,aperture_value_from_f,Xiaomi/M2006J10C,236,236,0,1,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.836772468892696,6.452979623181292e-15,0.0,0.0,1.8367724688926959,1.0
all_exif_522,patient_group_median,time_value_from_t,Xiaomi/M2006J10C,236,236,0,8,4.321668433148858,4.643567679616601,4.643567679616601,5.058605178895445,5.643567679616601,5.643567679616601,6.643459504532216,6.643567679616601,6.87900051852002,5.428249191421549,0.5291195855217042,0.5849625007211561,0.5849625007211561,5.643567679616601,0.4533898305084746
all_exif_522,patient_group_median,EV100,Xiaomi/M2006J10C,236,236,0,8,6.158440902041554,6.480340148509297,6.480340148509297,6.895377647788141,7.480340148509297,7.480340148509297,8.48023197342491,8.480340148509297,8.715772987412716,7.265021660314246,0.529119585521703,0.5849625007211561,0.5849625007211561,7.480340148509297,0.4533898305084746
all_exif_522,patient_group_median,relative_optical_exposure,Xiaomi/M2006J10C,236,236,0,8,-8.715772987412716,-8.480340148509297,-8.48023197342491,-7.480340148509297,-7.480340148509297,-6.895377647788141,-6.480340148509297,-6.480340148509297,-6.158440902041554,-7.265021660314246,0.529119585521703,0.5849625007211561,0.5849625007211561,-7.480340148509297,0.4533898305084746
all_exif_522,patient_group_median,combined_exposure_gain,Xiaomi/M2006J10C,236,236,0,190,-9.715772987412716,-9.256915527484082,-8.488950784429685,-7.058228890111536,-6.329795108628154,-5.470640896742431,-4.285033578878573,-3.460866222657543,-2.6794690970086115,-6.316274624529141,1.285449003210132,1.5875879933691053,0.8294698315132405,-7.766644333665939,0.01694915254237288
all_exif_522,patient_group_median,sensitivity_value,Xiaomi/M2006J10C,236,236,0,167,4.0,4.223280387579368,4.599294117931935,5.4329594072761065,5.941106310946432,6.424736751045709,7.231863275717406,8.019473925851754,8.478971805032943,5.9487470357851056,0.8271326067496629,0.9917773437696029,0.5081469036703252,4.7136958148433585,0.01694915254237288
all_exif_522,patient_group_median,brightness_apex_pred,Xiaomi/M2006J10C,236,236,0,190,-2.320530902991389,-1.5391337773424552,-0.7149664211214273,0.4706408967424318,1.3297951086281539,2.058228890111536,3.488950784429685,4.256915527484082,4.715772987412716,1.316274624529141,1.2854490032101318,1.5875879933691044,0.82946983151324,2.7666443336659388,0.01694915254237288
all_exif_522,patient_group_median,brightness_residual,Xiaomi/M2006J10C,236,236,0,215,3.1995098512188385,3.704073529843758,5.790221449114297,6.046041103486268,6.161535175668165,6.300131504230999,6.483319342456792,6.640458489258308,6.908693675880719,6.11423385004713,0.43777988325735007,0.25409040074473044,0.1293739824535809,6.133355666334062,0.012711864406779662
all_exif_522,patient_group_median,device_centered_brightness,Xiaomi/M2006J10C,236,236,0,58,-2.1176470588235285,-1.6794117647058815,-1.2352941176470584,-0.47058823529411775,0.0,0.5294117647058822,1.26470588235294,1.8029411764705872,2.0588235294117636,0.017946161515453432,0.7643113827736514,1.0,0.47058823529411775,-0.11764705882352944,0.05508474576271186
