cohort,level,variable,label_3class,label_3class_name,total_n,n,missing_or_invalid_n,unique_n,min,p1,p5,p25,median,p75,p95,p99,max,mean,std,iqr,mad,mode,mode_proportion
all_exif_522,patient_group_median,ISOSpeedRatings,1.0,mild,244,244,0,97,50.0,50.0,80.0,167.75,265.75,410.25,980.6499999999993,1250.0,1250.0,352.99795081967216,264.62136354641945,242.5,134.25,400.0,0.09836065573770492
all_exif_522,patient_group_median,BrightnessValue,1.0,mild,244,244,0,185,-2.67,-2.3311,-1.6025,-0.2725,1.57,6.5,8.8,10.156999999999998,10.9,2.755512295081967,3.5671082921253516,6.7725,2.435,6.6,0.02459016393442623
all_exif_522,patient_group_median,log2_exposure_time,1.0,mild,244,244,0,33,-8.129283016944967,-7.845490050944375,-7.307961684228641,-6.643856189774724,-5.643856189774724,-5.058605178895445,-4.643856189774724,-4.643567679616601,-4.321668433148858,-5.831119262279182,0.8011151200099446,1.5852510108792792,0.5852510108792792,-6.643856189774724,0.22540983606557377
all_exif_522,patient_group_median,log2_iso_gain,1.0,mild,244,244,0,97,-1.0,-1.0,-0.3219280948873623,0.7463079504278585,1.4087093027011508,2.0364387100650627,3.2920397884778776,3.643856189774725,3.643856189774725,1.455350676027768,1.0465934896365283,1.2901307596372042,0.6602480696971152,2.0,0.09836065573770492
all_exif_522,patient_group_median,log2_fnumber,1.0,mild,244,244,0,5,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.925999418556223,0.925999418556223,0.925999418556223,1.0,1.0,0.9266097399336616,0.015818706828543597,0.007613184109875104,0.0,0.925999418556223,0.6147540983606558
all_exif_522,patient_group_median,aperture_value_from_f,1.0,mild,244,244,0,5,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.851998837112446,1.851998837112446,1.851998837112446,2.0,2.0,1.8532194798673232,0.03163741365708719,0.015226368219750208,0.0,1.851998837112446,0.6147540983606558
all_exif_522,patient_group_median,time_value_from_t,1.0,mild,244,244,0,33,4.321668433148858,4.643567679616601,4.643856189774724,5.058605178895445,5.643856189774724,6.643856189774724,7.30796168422864,7.845490050944375,8.129283016944967,5.831119262279182,0.8011151200099446,1.5852510108792792,0.5852510108792792,6.643856189774724,0.22540983606557377
all_exif_522,patient_group_median,EV100,1.0,mild,244,244,0,35,6.158440902041554,6.480340148509297,6.643856189774724,6.8963929564708994,7.49585502688717,8.49585502688717,9.159960521341086,9.69748888805682,9.981281854057414,7.6843387421465055,0.7972785066192248,1.599462070416271,0.6004773790990292,8.49585502688717,0.22540983606557377
all_exif_522,patient_group_median,relative_optical_exposure,1.0,mild,244,244,0,35,-9.981281854057414,-9.69748888805682,-9.159960521341086,-8.49585502688717,-7.49585502688717,-6.8963929564708994,-6.643856189774724,-6.480340148509297,-6.158440902041554,-7.6843387421465055,0.7972785066192248,1.599462070416271,0.6004773790990292,-8.49585502688717,0.22540983606557377
all_exif_522,patient_group_median,combined_exposure_gain,1.0,mild,244,244,0,136,-9.715772987412716,-9.49585502688717,-8.817783121774532,-7.173926931999808,-6.173419277658429,-5.173926931999809,-4.0154214651656375,-3.297742951781438,-2.7228123079894635,-6.2289880661187365,1.461111464541773,1.9999999999999991,1.0005076543413791,-5.49585502688717,0.05737704918032787
all_exif_522,patient_group_median,sensitivity_value,1.0,mild,244,244,0,97,4.0,4.0,4.678071905112637,5.746307950427859,6.408709302701151,7.036438710065063,8.292039788477878,8.643856189774725,8.643856189774725,6.455350676027767,1.0465934896365288,1.2901307596372042,0.6602480696971158,7.0,0.09836065573770492
all_exif_522,patient_group_median,brightness_apex_pred,1.0,mild,244,244,0,136,-2.2771876920105365,-1.7022570482185628,-0.9845785348343626,0.1739269319998078,1.1734192776584291,2.173926931999808,3.817783121774533,4.49585502688717,4.715772987412716,1.2289880661187367,1.461111464541773,2.0,1.0005076543413787,0.4958550268871704,0.05737704918032787
all_exif_522,patient_group_median,brightness_residual,1.0,mild,244,244,0,209,-1.527783121774533,-1.313705111077056,-1.0572046933083243,-0.9339269319998078,-0.7858550268871705,6.056564932856316,6.350123944535782,6.582049963597833,6.908693675880719,1.5265242289632304,3.348806369197913,6.990491864856123,0.21403595255631902,-0.8939269319998078,0.020491803278688523
all_exif_522,patient_group_median,device_centered_brightness,1.0,mild,244,244,0,185,-2.1176470588235285,-1.4864976958525347,-1.1735023041474648,-0.5721740309026836,-0.11412306858227164,0.4539170506912442,1.2209677419354836,1.7806207644348055,2.2442396313364052,-0.05951455145781217,0.7651545905625026,1.0260910815939277,0.4989156953103822,-0.47058823529411775,0.02459016393442623
all_exif_522,patient_group_median,ExposureTime,2.0,severe,136,136,0,21,0.0022222222222222222,0.002985365853658537,0.00874125874125874,0.01,0.02,0.020004,0.030303030303030304,0.040008,0.040008,0.01797639959790694,0.008324380998796734,0.010004,0.01,0.01,0.3014705882352941
all_exif_522,patient_group_median,FNumber,2.0,severe,136,136,0,3,1.89,1.89,1.89,1.89,1.9,1.9,1.9,1.9,2.0,1.8979411764705882,0.009897073795661814,0.010000000000000009,0.0,1.9,0.7132352941176471
all_exif_522,patient_group_median,ISOSpeedRatings,2.0,severe,136,136,0,53,50.0,50.0,72.25,169.25,250.0,400.0,800.0,1000.0,1600.0,337.2720588235294,253.9888147701044,230.75,120.0,200.0,0.11029411764705882
all_exif_522,patient_group_median,BrightnessValue,2.0,severe,136,136,0,115,-2.35,-1.9765,-1.4449999999999998,0.015,1.255,5.95,8.6,9.330000000000002,9.8,2.528970588235294,3.336108962029859,5.9350000000000005,2.065,7.2,0.04411764705882353
all_exif_522,patient_group_median,log2_exposure_time,2.0,severe,136,136,0,21,-8.813781191217037,-8.42968656431027,-6.8416117384006085,-6.643856189774724,-5.643856189774724,-5.643567679616601,-5.044394119358453,-4.643567679616601,-4.643567679616601,-5.976772384427931,0.7636214077063279,1.0002885101581231,0.5852510108792792,-6.643856189774724,0.3014705882352941
all_exif_522,patient_group_median,log2_iso_gain,2.0,severe,136,136,0,52,-1.0,-1.0,-0.47224217190281403,0.7591130854470647,1.3219280948873624,2.0,3.0,3.321928094887362,4.0,1.3794097513937598,1.065919065414256,1.2408869145529353,0.6438561897747247,1.0,0.11029411764705882
all_exif_522,patient_group_median,log2_fnumber,2.0,severe,136,136,0,3,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.925999418556223,0.925999418556223,0.925999418556223,0.925999418556223,1.0,0.9244163272714329,0.0073724952260745425,0.007613184109875104,0.0,0.925999418556223,0.7132352941176471
all_exif_522,patient_group_median,aperture_value_from_f,2.0,severe,136,136,0,3,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.851998837112446,1.851998837112446,1.851998837112446,1.851998837112446,2.0,1.8488326545428657,0.014744990452149085,0.015226368219750208,0.0,1.851998837112446,0.7132352941176471
all_exif_522,patient_group_median,time_value_from_t,2.0,severe,136,136,0,21,4.643567679616601,4.643567679616601,5.044394119358453,5.643567679616601,5.643856189774724,6.643856189774724,6.8416117384006085,8.429686564310273,8.813781191217037,5.976772384427931,0.7636214077063279,1.0002885101581231,0.5852510108792792,6.643856189774724,0.3014705882352941
all_exif_522,patient_group_median,EV100,2.0,severe,136,136,0,22,6.480340148509297,6.480340148509297,6.895377647788141,7.480340148509297,7.49585502688717,8.49585502688717,8.693610575513054,10.281685401422719,10.665780028329483,7.825605038970798,0.7666189260562732,1.0155148783778731,0.6004773790990292,8.49585502688717,0.3014705882352941
all_exif_522,patient_group_median,relative_optical_exposure,2.0,severe,136,136,0,22,-10.665780028329483,-10.281685401422715,-8.693610575513054,-8.49585502688717,-7.49585502688717,-7.480340148509297,-6.895377647788141,-6.480340148509297,-6.480340148509297,-7.825605038970798,0.7666189260562732,1.0155148783778731,0.6004773790990292,-8.49585502688717,0.3014705882352941
all_exif_522,patient_group_median,combined_exposure_gain,2.0,severe,136,136,0,71,-10.261389773250148,-9.96011461337015,-9.139711216661896,-7.49585502688717,-6.49585502688717,-5.468501468167855,-4.218321051358261,-3.751177931958414,-3.5744648615835373,-6.446195287577036,1.4493784099026514,2.027353558719315,1.0,-6.49585502688717,0.08823529411764706
all_exif_522,patient_group_median,sensitivity_value,2.0,severe,136,136,0,52,4.0,4.0,4.527757828097186,5.759113085447065,6.321928094887363,7.0,8.0,8.321928094887362,9.0,6.3794097513937595,1.065919065414256,1.2408869145529353,0.6438561897747253,6.0,0.11029411764705882
all_exif_522,patient_group_median,brightness_apex_pred,2.0,severe,136,136,0,71,-1.4255351384164623,-1.2488220680415845,-0.7816789486417379,0.4685014681678552,1.4958550268871704,2.4958550268871704,4.139711216661895,4.960114613370154,5.261389773250148,1.446195287577037,1.4493784099026514,2.027353558719315,1.0,1.4958550268871704,0.08823529411764706
all_exif_522,patient_group_median,brightness_residual,2.0,severe,136,136,0,116,-1.2858550268871705,-1.0616801936765936,-1.0268423076923834,-0.9372387134779147,-0.8158550268871705,5.90829626904507,6.240471959603369,6.448268234628648,6.485194597853679,1.0827753006582572,3.1309547230580024,6.8455349825229845,0.1409640474436813,-0.9839269319998079,0.029411764705882353
all_exif_522,patient_group_median,device_centered_brightness,2.0,severe,136,136,0,114,-1.4117647058823524,-1.2926267281105992,-1.0737327188940093,-0.5294117647058822,0.0,0.44239631336405527,1.3479262672811059,1.6923963133640563,1.8755760368663597,0.02363545038508756,0.7168645148981695,0.9718080780699375,0.4634047167253994,-0.11764705882352944,0.04411764705882353
formal_global_meanbg_500,image,ExposureTime,0.0,normal,115,115,0,7,0.009036,0.010002,0.0100027,0.020004,0.020004,0.030006,0.040008,0.040008,0.050009,0.02347459130434783,0.00785743690062429,0.010002,0.0,0.020004,0.5478260869565217
formal_global_meanbg_500,image,FNumber,0.0,normal,115,115,0,1,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,1.89,5.35239260126032e-15,0.0,0.0,1.89,1.0
formal_global_meanbg_500,image,ISOSpeedRatings,0.0,normal,115,115,0,92,50.0,57.7,73.4,128.0,176.0,235.0,456.0,602.28,1115.0,207.36521739130436,137.51620832282794,107.0,55.0,128.0,0.02608695652173913
formal_global_meanbg_500,image,BrightnessValue,0.0,normal,115,115,0,46,4.3,5.014,5.61,6.85,7.7,8.350000000000001,9.559999999999999,10.486,10.8,7.580869565217391,1.2344396876666965,1.5000000000000018,0.7999999999999998,7.2,0.05217391304347826
formal_global_meanbg_500,image,log2_exposure_time,0.0,normal,115,115,0,7,-6.79010001393109,-6.643567679616601,-6.643466716204508,-5.643567679616601,-5.643567679616601,-5.058605178895445,-4.643567679616601,-4.643567679616601,-4.321668433148858,-5.496655609160432,0.5089397722419063,0.5849625007211561,0.0,-5.643567679616601,0.5478260869565217
formal_global_meanbg_500,image,log2_iso_gain,0.0,normal,115,115,0,92,-1.0,-0.7939832941388845,-0.44626133340176616,0.35614381022527536,0.8155754288625726,1.2326476946978981,2.189033824390017,2.5844495122764806,3.4789718050329426,0.8290493715852636,0.7814535503138973,0.8765038844726227,0.42931163026096175,0.35614381022527536,0.02608695652173913
formal_global_meanbg_500,image,log2_fnumber,0.0,normal,115,115,0,1,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.918386234446348,2.0071472254726204e-15,0.0,0.0,0.9183862344463479,1.0
formal_global_meanbg_500,image,aperture_value_from_f,0.0,normal,115,115,0,1,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.836772468892696,4.014294450945241e-15,0.0,0.0,1.8367724688926959,1.0
formal_global_meanbg_500,image,time_value_from_t,0.0,normal,115,115,0,7,4.321668433148858,4.643567679616601,4.643567679616601,5.058605178895445,5.643567679616601,5.643567679616601,6.643466716204508,6.643567679616601,6.79010001393109,5.496655609160432,0.5089397722419063,0.5849625007211561,0.0,5.643567679616601,0.5478260869565217
formal_global_meanbg_500,image,EV100,0.0,normal,115,115,0,7,6.158440902041554,6.480340148509297,6.480340148509297,6.895377647788141,7.480340148509297,7.480340148509297,8.480239185097204,8.480340148509297,8.626872482823785,7.333428078053129,0.5089397722419056,0.5849625007211561,0.0,7.480340148509297,0.5478260869565217
formal_global_meanbg_500,image,relative_optical_exposure,0.0,normal,115,115,0,7,-8.626872482823785,-8.480340148509297,-8.480239185097204,-7.480340148509297,-7.480340148509297,-6.895377647788141,-6.480340148509297,-6.480340148509297,-6.158440902041554,-7.333428078053129,0.5089397722419056,0.5849625007211561,0.0,-7.480340148509297,0.5478260869565217
formal_global_meanbg_500,image,combined_exposure_gain,0.0,normal,115,115,0,100,-9.626872482823785,-9.274179209202334,-8.530638048028909,-7.223342158825791,-6.539233837562866,-5.797782602655216,-4.3136247035428745,-3.899321331124028,-2.6794690970086115,-6.504378706467865,1.2179704923981842,1.4255595561705752,0.7023194513593154,-7.124196338284022,0.02608695652173913
formal_global_meanbg_500,image,sensitivity_value,0.0,normal,115,115,0,92,4.0,4.206016705861115,4.553738666598234,5.356143810225276,5.815575428862573,6.2326476946978975,7.189033824390017,7.58444951227648,8.478971805032943,5.829049371585263,0.7814535503138973,0.8765038844726218,0.42931163026096186,5.356143810225276,0.02608695652173913
formal_global_meanbg_500,image,brightness_apex_pred,0.0,normal,115,115,0,100,-2.320530902991389,-1.100678668875972,-0.6863752964571246,0.797782602655217,1.5392338375628656,2.2233421588257913,3.5306380480289095,4.274179209202334,4.626872482823785,1.504378706467864,1.2179704923981842,1.4255595561705743,0.7023194513593154,2.1241963382840217,0.02608695652173913
formal_global_meanbg_500,image,brightness_residual,0.0,normal,115,115,0,109,3.3977317566033403,3.6690666098324773,5.666012338019981,6.022709936172376,6.170157098574836,6.312306338313598,6.467872155273332,6.63950190049215,6.6552837612214235,6.076490858749526,0.5269052863393727,0.28959640214122206,0.14744716240246003,6.004622352211859,0.017391304347826087
formal_global_meanbg_500,image,device_centered_brightness,0.0,normal,115,115,0,46,-1.823529411764705,-1.4035294117647052,-1.0529411764705876,-0.32352941176470584,0.1764705882352939,0.5588235294117645,1.2705882352941162,1.8152941176470574,1.999999999999999,0.10639386189258283,0.7261409927451153,0.8823529411764703,0.4705882352941172,-0.11764705882352944,0.05217391304347826
formal_global_meanbg_500,image,ExposureTime,1.0,mild,237,237,0,29,0.0035714285714285713,0.004347826086956522,0.007047619047619048,0.01,0.02,0.030006,0.04,0.040008,0.050009,0.019788448402559968,0.009598304392207336,0.020006000000000003,0.01,0.01,0.24472573839662448
formal_global_meanbg_500,image,FNumber,1.0,mild,237,237,0,3,1.89,1.89,1.89,1.89,1.9,1.9,1.9,2.0,2.0,1.901350210970464,0.022300711823541885,0.010000000000000009,0.0,1.9,0.6244725738396625
formal_global_meanbg_500,image,ISOSpeedRatings,1.0,mild,237,237,0,89,50.0,50.0,80.0,167.0,250.0,400.0,1000.0,1250.0,1250.0,344.76371308016877,262.6201643278337,233.0,127.0,400.0,0.10970464135021098
formal_global_meanbg_500,image,BrightnessValue,1.0,mild,237,237,0,185,-2.67,-2.3472000000000004,-1.612,-0.28,1.5,6.5,8.8,10.163999999999998,10.9,2.7548945147679325,3.6015528209199674,6.78,2.3,6.6,0.02531645569620253
formal_global_meanbg_500,image,log2_exposure_time,1.0,mild,237,237,0,29,-8.129283016944967,-7.845490050944375,-7.149190151655149,-6.643856189774724,-5.643856189774724,-5.058605178895445,-4.643856189774724,-4.643567679616601,-4.321668433148858,-5.8538456874012645,0.7916140758660578,1.5852510108792792,0.5852510108792792,-6.643856189774724,0.24472573839662448
formal_global_meanbg_500,image,log2_iso_gain,1.0,mild,237,237,0,89,-1.0,-1.0,-0.3219280948873623,0.7398481026993274,1.3219280948873624,2.0,3.321928094887362,3.643856189774725,3.643856189774725,1.4200761448666752,1.0442382300496587,1.2601518973006725,0.6780719051126376,2.0,0.10970464135021098
formal_global_meanbg_500,image,log2_fnumber,1.0,mild,237,237,0,3,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.925999418556223,0.925999418556223,0.925999418556223,1.0,1.0,0.9269284398022622,0.01653877328779499,0.007613184109875104,0.0,0.925999418556223,0.6244725738396625
formal_global_meanbg_500,image,aperture_value_from_f,1.0,mild,237,237,0,3,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.851998837112446,1.851998837112446,1.851998837112446,2.0,2.0,1.8538568796045245,0.03307754657558998,0.015226368219750208,0.0,1.851998837112446,0.6244725738396625
formal_global_meanbg_500,image,time_value_from_t,1.0,mild,237,237,0,29,4.321668433148858,4.643567679616601,4.643856189774724,5.058605178895445,5.643856189774724,6.643856189774724,7.149190151655148,7.845490050944375,8.129283016944967,5.8538456874012645,0.7916140758660578,1.5852510108792792,0.5852510108792792,6.643856189774724,0.24472573839662448
formal_global_meanbg_500,image,EV100,1.0,mild,237,237,0,31,6.158440902041554,6.480340148509297,6.643856189774724,6.8963929564708994,7.49585502688717,8.49585502688717,9.001188988767595,9.69748888805682,9.981281854057414,7.707702567005789,0.7867244521646544,1.599462070416271,0.6004773790990292,8.49585502688717,0.24472573839662448
formal_global_meanbg_500,image,relative_optical_exposure,1.0,mild,237,237,0,31,-9.981281854057414,-9.69748888805682,-9.001188988767595,-8.49585502688717,-7.49585502688717,-6.8963929564708994,-6.643856189774724,-6.480340148509297,-6.158440902041554,-7.707702567005789,0.7867244521646544,1.599462070416271,0.6004773790990292,-8.49585502688717,0.24472573839662448
formal_global_meanbg_500,image,combined_exposure_gain,1.0,mild,237,237,0,128,-9.758889432720965,-9.540904196737666,-8.886338829304352,-7.173926931999808,-6.173926931999808,-5.315232163364761,-4.218321051358261,-3.3684308808556294,-2.7228123079894635,-6.287626422139113,1.4476086384348161,1.858694768635047,1.0,-5.49585502688717,0.06751054852320675
formal_global_meanbg_500,image,sensitivity_value,1.0,mild,237,237,0,89,4.0,4.0,4.678071905112637,5.7398481026993275,6.321928094887363,7.0,8.321928094887362,8.643856189774725,8.643856189774725,6.420076144866675,1.0442382300496589,1.2601518973006725,0.6780719051126374,7.0,0.10970464135021098
formal_global_meanbg_500,image,brightness_apex_pred,1.0,mild,237,237,0,128,-2.2771876920105365,-1.631569119144375,-0.7816789486417379,0.3152321633647608,1.1739269319998078,2.173926931999808,3.8863388293043504,4.540904196737665,4.758889432720965,1.2876264221391136,1.4476086384348161,1.858694768635047,1.0,0.4958550268871704,0.06751054852320675
formal_global_meanbg_500,image,brightness_residual,1.0,mild,237,237,0,205,-1.527783121774533,-1.3391929564708995,-1.049783121774533,-0.9377831217745322,-0.7958550268871705,6.063410736412165,6.365257926007583,6.5868958991821955,6.908693675880719,1.4672680926288186,3.3414180175685093,7.0011938581866975,0.20192809488736252,-0.9339269319998078,0.016877637130801686
formal_global_meanbg_500,image,device_centered_brightness,1.0,mild,237,237,0,185,-2.1176470588235285,-1.4579127134724856,-1.0755760368663596,-0.5294117647058822,-0.06912442396313367,0.4608294930875576,1.2304147465437785,1.7825752236378416,2.2442396313364052,-0.025327893509384247,0.7520295697112114,0.9902412577934399,0.49769585253456217,-0.47058823529411775,0.02531645569620253
formal_global_meanbg_500,image,ExposureTime,2.0,severe,148,148,0,20,0.0022222222222222222,0.0031726829268292683,0.007335164835164836,0.01,0.02,0.020004,0.030303030303030304,0.040008,0.040008,0.01778716810861285,0.00834845588497643,0.010004,0.01,0.01,0.3108108108108108
formal_global_meanbg_500,image,FNumber,2.0,severe,148,148,0,3,1.89,1.89,1.89,1.89,1.9,1.9,1.9,1.9,2.0,1.8979729729729733,0.009544700382255085,0.010000000000000009,0.0,1.9,0.722972972972973
