cohort,level,variable,scale,total_n,n,missing_or_invalid_n,unique_n,min,p1,p5,p25,median,p75,p95,p99,max,mean,std,iqr,mad,mode,mode_proportion,missing_n,invalid_n
all_exif_522,image,ExposureTime,raw_or_derived,522,522,0,37,0.0022222222222222222,0.004073043478260869,0.008341466666666667,0.01,0.02,0.030006,0.04,0.040008,0.050009,0.020060928314277478,0.009169744650975413,0.020006000000000003,0.01,0.01,0.20881226053639848,0,0
all_exif_522,image,FNumber,raw_or_derived,522,522,0,3,1.89,1.89,1.89,1.89,1.9,1.9,1.9,2.0,2.0,1.8977203065134098,0.01646185404738671,0.010000000000000009,0.0,1.9,0.5191570881226054,0,0
all_exif_522,image,ISOSpeedRatings,raw_or_derived,522,522,0,179,50.0,50.0,75.05,160.0,241.5,400.0,800.0,1250.0,1600.0,313.51149425287355,241.5160546756533,240.0,105.5,320.0,0.07471264367816093,0,0
all_exif_522,image,BrightnessValue,raw_or_derived,522,522,0,277,-2.67,-2.1053,-1.43,0.3525,3.0549999999999997,7.2,9.089999999999998,10.178999999999995,10.9,3.7104406130268197,3.712935679511568,6.8475,3.4749999999999996,7.2,0.02490421455938697,0,0
all_exif_522,image,log2_exposure_time,log2,522,522,0,37,-8.813781191217037,-7.940522495581368,-6.9054960917540935,-6.643856189774724,-5.643856189774724,-5.058605178895445,-4.643856189774724,-4.643567679616601,-4.321668433148858,-5.814657106443563,0.7566795231218599,1.5852510108792792,0.5852510108792792,-6.643856189774724,0.20881226053639848,0,0
all_exif_522,image,log2_iso_gain,log2,522,522,0,179,-1.0,-1.0,-0.4140820581314586,0.6780719051126377,1.2720200969775535,2.0,3.0,3.643856189774725,4.0,1.288822176932798,1.022794943854288,1.3219280948873622,0.6799479725431914,1.6780719051126378,0.07471264367816093,0,0
all_exif_522,image,log2_fnumber,log2,522,522,0,3,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.925999418556223,0.925999418556223,0.925999418556223,1.0,1.0,0.9242148514586469,0.012228095038492183,0.007613184109875104,0.0,0.925999418556223,0.5191570881226054,0,0
all_exif_522,image,aperture_value_from_f,raw_or_derived,522,522,0,3,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.851998837112446,1.851998837112446,1.851998837112446,2.0,2.0,1.8484297029172938,0.024456190076984366,0.015226368219750208,0.0,1.851998837112446,0.5191570881226054,0,0
all_exif_522,image,time_value_from_t,raw_or_derived,522,522,0,37,4.321668433148858,4.643567679616601,4.643856189774724,5.058605178895445,5.643856189774724,6.643856189774724,6.9054960917540935,7.940522495581363,8.813781191217037,5.814657106443563,0.7566795231218599,1.5852510108792792,0.5852510108792792,5.643567679616601,0.20881226053639848,0,0
all_exif_522,image,EV100,raw_or_derived,522,522,0,39,6.158440902041554,6.480340148509297,6.643856189774724,6.8963929564708994,7.49585502688717,8.49585502688717,8.756733610455552,9.79252133269381,10.665780028329483,7.663086809360856,0.7567171129496963,1.599462070416271,0.6004773790990292,7.480340148509297,0.20881226053639848,0,0
all_exif_522,image,relative_optical_exposure,raw_or_derived,522,522,0,39,-10.665780028329483,-9.792521332693813,-8.756733610455552,-8.49585502688717,-7.49585502688717,-6.8963929564708994,-6.643856189774724,-6.480340148509297,-6.158440902041554,-7.663086809360856,0.7567171129496963,1.599462070416271,0.6004773790990292,-8.49585502688717,0.20881226053639848,0,0
all_exif_522,image,combined_exposure_gain,raw_or_derived,522,522,0,257,-10.261389773250148,-9.61414057593429,-8.954233690546152,-7.3366855819652335,-6.406523985097368,-5.404835055082894,-4.218321051358261,-3.5744648615835373,-2.6794690970086115,-6.374264632428059,1.4140414001853268,1.9318505268823394,0.9862312202580092,-6.49585502688717,0.04597701149425287,0,0
all_exif_522,image,sensitivity_value,raw_or_derived,522,522,0,179,4.0,4.0,4.585917941868542,5.678071905112637,6.272020096977553,7.0,8.0,8.643856189774725,9.0,6.288822176932798,1.0227949438542872,1.3219280948873626,0.6799479725431916,6.678071905112637,0.07471264367816093,0,0
all_exif_522,image,brightness_apex_pred,raw_or_derived,522,522,0,258,-2.320530902991389,-1.4255351384164623,-0.7816789486417379,0.4048350550828943,1.406523985097368,2.3366855819652335,3.954233690546152,4.614140575934288,5.261389773250148,1.374264632428059,1.4140414001853259,1.9318505268823392,0.9862312202580092,1.4958550268871704,0.04597701149425287,0,0
all_exif_522,image,brightness_residual,raw_or_derived,522,522,0,412,-1.527783121774533,-1.2945697636742781,-1.037783121774533,-0.905193757401572,-0.7417815750520078,6.146036662310891,6.386272937558976,6.597280046862972,6.908693675880719,2.336175980598761,3.497156676272934,7.051230419712463,0.3260015467225249,-0.7858550268871705,0.011494252873563218,0,0
all_exif_522,image,device_centered_brightness,raw_or_derived,522,522,0,276,-2.1176470588235285,-1.4117647058823524,-1.1013824884792627,-0.5034562211981568,0.0,0.47058823529411675,1.2900921658986175,1.7867633505014897,2.2442396313364052,0.010089538225375325,0.7420647396949402,0.9740444564922736,0.47695852534562216,-0.11764705882352944,0.02490421455938697,0,0
all_exif_522,patient_group_median,ExposureTime,raw_or_derived,505,505,0,45,0.0022222222222222222,0.004347826086956522,0.008604000000000002,0.010002,0.020002,0.030006,0.04,0.040008,0.050009,0.02021609563634881,0.009150000932844356,0.020004,0.010001999999999999,0.020004,0.21188118811881188,0,0
all_exif_522,patient_group_median,FNumber,raw_or_derived,505,505,0,5,1.89,1.89,1.89,1.89,1.9,1.9,1.9,2.0,2.0,1.8975841584158415,0.016257029814438814,0.010000000000000009,0.0,1.9,0.504950495049505,0,0
all_exif_522,patient_group_median,ISOSpeedRatings,raw_or_derived,505,505,0,187,50.0,50.0,76.0,160.0,244.0,400.0,800.0,1250.0,1600.0,314.3168316831683,242.77589569317718,240.0,108.0,320.0,0.06732673267326733,0,0
all_exif_522,patient_group_median,BrightnessValue,raw_or_derived,505,505,0,274,-2.67,-2.1172,-1.43,0.41,3.27,7.3,9.1,10.195999999999998,10.9,3.7785643564356435,3.7185842491161365,6.89,3.53,7.2,0.02574257425742574,0,0
all_exif_522,patient_group_median,log2_exposure_time,log2,505,505,0,45,-8.813781191217037,-7.845490050944375,-6.861220417602234,-6.643567679616601,-5.643856189774724,-5.058605178895445,-4.643856189774724,-4.643567679616601,-4.321668433148858,-5.80238010503045,0.7498790050383473,1.584962500721156,0.5852510108792792,-5.643567679616601,0.21188118811881188,0,0
all_exif_522,patient_group_median,log2_iso_gain,log2,505,505,0,187,-1.0,-1.0,-0.3959286763311392,0.6780719051126377,1.2750070474998698,2.0,3.0,3.643856189774725,4.0,1.2880360197246148,1.0189482334863953,1.3219280948873622,0.6614753945819427,1.6780719051126378,0.06732673267326733,0,0
all_exif_522,patient_group_median,log2_fnumber,log2,505,505,0,5,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.925999418556223,0.925999418556223,0.925999418556223,1.0,1.0,0.924111660244467,0.012077298129550211,0.007613184109875104,0.0,0.925999418556223,0.504950495049505,0,0
all_exif_522,patient_group_median,aperture_value_from_f,raw_or_derived,505,505,0,5,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.851998837112446,1.851998837112446,1.851998837112446,2.0,2.0,1.848223320488934,0.024154596259100422,0.015226368219750208,0.0,1.851998837112446,0.504950495049505,0,0
all_exif_522,patient_group_median,time_value_from_t,raw_or_derived,505,505,0,45,4.321668433148858,4.643567679616601,4.643856189774724,5.058605178895445,5.643856189774724,6.643567679616601,6.8612204176022304,7.845490050944375,8.813781191217037,5.80238010503045,0.7498790050383473,1.584962500721156,0.5852510108792792,5.643567679616601,0.21188118811881188,0,0
all_exif_522,patient_group_median,EV100,raw_or_derived,505,505,0,47,6.158440902041554,6.480340148509297,6.643856189774724,6.8963929564708994,7.49585502688717,8.480340148509297,8.69929010005759,9.69748888805682,10.665780028329483,7.6506034255193835,0.7500110807023838,1.5839471920383978,0.6004773790990292,7.480340148509297,0.21188118811881188,0,0
all_exif_522,patient_group_median,relative_optical_exposure,raw_or_derived,505,505,0,47,-10.665780028329483,-9.69748888805682,-8.699290100057594,-8.480340148509297,-7.49585502688717,-6.8963929564708994,-6.643856189774724,-6.480340148509297,-6.158440902041554,-7.6506034255193835,0.7500110807023838,1.5839471920383978,0.6004773790990292,-7.480340148509297,0.21188118811881188,0,0
all_exif_522,patient_group_median,combined_exposure_gain,raw_or_derived,505,505,0,264,-10.261389773250148,-9.49585502688717,-8.910938661121431,-7.241553288922181,-6.382729351882875,-5.399682485164073,-4.218321051358261,-3.5744648615835373,-2.6794690970086115,-6.362567405794768,1.3995688272431355,1.8418708037581082,0.9624365870435163,-6.49585502688717,0.04356435643564356,0,0
all_exif_522,patient_group_median,sensitivity_value,raw_or_derived,505,505,0,186,4.0,4.0,4.604071323668861,5.678071905112637,6.275007047499869,7.0,8.0,8.643856189774725,9.0,6.288036019724614,1.018948233486395,1.3219280948873626,0.6614753945819425,6.678071905112637,0.06732673267326733,0,0
all_exif_522,patient_group_median,brightness_apex_pred,raw_or_derived,505,505,0,265,-2.320530902991389,-1.4255351384164623,-0.7816789486417379,0.3996824851640728,1.3827293518828752,2.241553288922181,3.9109386611214267,4.49585502688717,5.261389773250148,1.3625674057947683,1.3995688272431364,1.8418708037581082,0.9624365870435163,1.4958550268871704,0.04356435643564356,0,0
all_exif_522,patient_group_median,brightness_residual,raw_or_derived,505,505,0,409,-1.527783121774533,-1.2743321506826648,-1.0358550268871705,-0.8958550268871704,-0.726322214245816,6.150843093062903,6.385965860864529,6.609048747567853,6.908693675880719,2.415996950640875,3.495409231712455,7.046698119950074,0.49311226530104124,-0.9839269319998079,0.009900990099009901,0,0
all_exif_522,patient_group_median,device_centered_brightness,raw_or_derived,505,505,0,275,-2.1176470588235285,-1.4117647058823524,-1.1050691244239632,-0.47926267281105994,0.0,0.47058823529411675,1.289400921658986,1.7915098942802923,2.2442396313364052,0.005559208672290258,0.7396088926952471,0.9498509081051767,0.47058823529411775,-0.11764705882352944,0.02574257425742574,0,0
formal_global_meanbg_500,image,ExposureTime,raw_or_derived,500,500,0,36,0.0022222222222222222,0.004344347826086957,0.008487866666666666,0.01,0.02,0.030006,0.04,0.040008,0.050009,0.02004388230296283,0.009080853830846313,0.020006000000000003,0.01,0.020004,0.216,0,0
formal_global_meanbg_500,image,FNumber,raw_or_derived,500,500,0,3,1.89,1.89,1.89,1.89,1.9,1.9,1.9,2.0,2.0,1.89774,0.016794538190318155,0.010000000000000009,0.0,1.9,0.51,0,0
formal_global_meanbg_500,image,ISOSpeedRatings,raw_or_derived,500,500,0,175,50.0,50.0,74.95,160.0,235.5,400.0,800.0,1250.0,1600.0,310.592,241.7020838359929,240.0,100.5,400.0,0.074,0,0
formal_global_meanbg_500,image,BrightnessValue,raw_or_derived,500,500,0,270,-2.67,-2.1208,-1.45,0.39749999999999996,3.255,7.3,9.1,10.201999999999998,10.9,3.7842200000000004,3.7397320201807935,6.9025,3.545,7.2,0.026,0,0
formal_global_meanbg_500,image,log2_exposure_time,log2,500,500,0,36,-8.813781191217037,-7.846692993281552,-6.8803950223744454,-6.643856189774724,-5.643856189774724,-5.058605178895445,-4.643856189774724,-4.643567679616601,-4.321668433148858,-5.813018736435766,0.7502678094142385,1.5852510108792792,0.5852510108792792,-5.643567679616601,0.216,0,0
formal_global_meanbg_500,image,log2_iso_gain,log2,500,500,0,175,-1.0,-1.0,-0.4160057655221903,0.6780719051126377,1.2357238081886956,2.0,3.0,3.643856189774725,4.0,1.2730476102515635,1.023047009464561,1.3219280948873622,0.7006457459550114,2.0,0.074,0,0
formal_global_meanbg_500,image,log2_fnumber,log2,500,500,0,3,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.925999418556223,0.925999418556223,0.925999418556223,1.0,1.0,0.924227688715672,0.012474288802103519,0.007613184109875104,0.0,0.925999418556223,0.51,0,0
formal_global_meanbg_500,image,aperture_value_from_f,raw_or_derived,500,500,0,3,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.851998837112446,1.851998837112446,1.851998837112446,2.0,2.0,1.848455377431344,0.024948577604207038,0.015226368219750208,0.0,1.851998837112446,0.51,0,0
formal_global_meanbg_500,image,time_value_from_t,raw_or_derived,500,500,0,36,4.321668433148858,4.643567679616601,4.643856189774724,5.058605178895445,5.643856189774724,6.643856189774724,6.880395022374444,7.846692993281551,8.813781191217037,5.813018736435766,0.7502678094142385,1.5852510108792792,0.5852510108792792,5.643567679616601,0.216,0,0
formal_global_meanbg_500,image,EV100,raw_or_derived,500,500,0,38,6.158440902041554,6.480340148509297,6.643856189774724,6.8963929564708994,7.49585502688717,8.49585502688717,8.717928809678126,9.698691830393997,10.665780028329483,7.6614741138671105,0.7500700294015717,1.599462070416271,0.6004773790990292,7.480340148509297,0.216,0,0
formal_global_meanbg_500,image,relative_optical_exposure,raw_or_derived,500,500,0,38,-10.665780028329483,-9.698691830393997,-8.717928809678128,-8.49585502688717,-7.49585502688717,-6.8963929564708994,-6.643856189774724,-6.480340148509297,-6.158440902041554,-7.6614741138671105,0.7500700294015717,1.599462070416271,0.6004773790990292,-7.480340148509297,0.216,0,0
formal_global_meanbg_500,image,combined_exposure_gain,raw_or_derived,500,500,0,252,-10.261389773250148,-9.627761487869675,-8.95861850517598,-7.298032718881509,-6.423773293493918,-5.428105226798362,-4.218321051358261,-3.5744648615835373,-2.6794690970086115,-6.3884265036155465,1.4049270290033535,1.8699274920831472,0.9633169235462784,-6.49585502688717,0.048,0,0
formal_global_meanbg_500,image,sensitivity_value,raw_or_derived,500,500,0,175,4.0,4.0,4.583994234477809,5.678071905112637,6.235723808188696,7.0,8.0,8.643856189774725,9.0,6.273047610251563,1.0230470094645614,1.3219280948873626,0.7006457459550113,7.0,0.074,0,0
formal_global_meanbg_500,image,brightness_apex_pred,raw_or_derived,500,500,0,253,-2.320530902991389,-1.4255351384164623,-0.7816789486417379,0.4281052267983627,1.4237732934939178,2.298032718881509,3.9586185051759792,4.627761487869673,5.261389773250148,1.3884265036155468,1.404927029003353,1.8699274920831463,0.9633169235462784,1.4958550268871704,0.048,0,0
formal_global_meanbg_500,image,brightness_residual,raw_or_derived,500,500,0,401,-1.527783121774533,-1.297181405447864,-1.0358550268871705,-0.8982651454963735,-0.7270880391227164,6.152031890900142,6.395933111140416,6.611904984109816,6.908693675880719,2.3957934963844534,3.5008810504039336,7.050297036396516,0.4828397418880952,-0.9839269319998079,0.01,0,0
formal_global_meanbg_500,image,device_centered_brightness,raw_or_derived,500,500,0,269,-2.1176470588235285,-1.4117647058823524,-1.0741935483870968,-0.4716047709406344,0.0,0.47580645161290325,1.2923963133640535,1.79293575494714,2.2442396313364052,0.02125562483057727,0.7376115111692865,0.9474112225535376,0.4746543778801844,-0.11764705882352944,0.026,0,0
formal_global_meanbg_500,patient_group_median,ExposureTime,raw_or_derived,483,483,0,44,0.0022222222222222222,0.004347826086956522,0.00904149090909091,0.010002,0.020004,0.030006,0.04,0.040008,0.050009,0.020205517324606043,0.009057099795854543,0.020004,0.010002,0.020004,0.2194616977225673,0,0
formal_global_meanbg_500,patient_group_median,FNumber,raw_or_derived,483,483,0,5,1.89,1.89,1.89,1.89,1.9,1.9,1.9,2.0,2.0,1.8975983436853001,0.01659651007376313,0.010000000000000009,0.010000000000000009,1.9,0.494824016563147,0,0
formal_global_meanbg_500,patient_group_median,ISOSpeedRatings,raw_or_derived,483,483,0,183,50.0,50.0,76.0,160.0,237.0,400.0,800.0,1250.0,1600.0,311.3312629399586,243.0345756779428,240.0,102.0,400.0,0.06832298136645963,0,0
formal_global_meanbg_500,patient_group_median,BrightnessValue,raw_or_derived,483,483,0,267,-2.67,-2.1344000000000003,-1.448,0.475,3.46,7.35,9.1,10.236,10.9,3.8580434782608695,3.7450246596551566,6.875,3.54,7.2,0.026915113871635612,0,0
formal_global_meanbg_500,patient_group_median,log2_exposure_time,log2,483,483,0,44,-8.813781191217037,-7.845490050944375,-6.7892259838904465,-6.643567679616601,-5.643567679616601,-5.058605178895445,-4.643856189774724,-4.643567679616601,-4.321668433148858,-5.8001248689331675,0.7428304472821708,1.584962500721156,0.5849625007211561,-5.643567679616601,0.2194616977225673,0,0
formal_global_meanbg_500,patient_group_median,log2_iso_gain,log2,483,483,0,183,-1.0,-1.0,-0.3959286763311392,0.6780719051126377,1.2387868595871165,2.0,3.0,3.643856189774725,4.0,1.271670432148637,1.0190166242121474,1.3219280948873622,0.6757776639068231,2.0,0.06832298136645963,0,0
formal_global_meanbg_500,patient_group_median,log2_fnumber,log2,483,483,0,5,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.9183862344463479,0.925999418556223,0.925999418556223,0.925999418556223,1.0,1.0,0.9241202491094784,0.01232851439956265,0.007613184109875104,0.007613184109875104,0.925999418556223,0.494824016563147,0,0
formal_global_meanbg_500,patient_group_median,aperture_value_from_f,raw_or_derived,483,483,0,5,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.8367724688926959,1.851998837112446,1.851998837112446,1.851998837112446,2.0,2.0,1.8482404982189569,0.0246570287991253,0.015226368219750208,0.015226368219750208,1.851998837112446,0.494824016563147,0,0
formal_global_meanbg_500,patient_group_median,time_value_from_t,raw_or_derived,483,483,0,44,4.321668433148858,4.643567679616601,4.643856189774724,5.058605178895445,5.643567679616601,6.643567679616601,6.7892259838904465,7.845490050944375,8.813781191217037,5.8001248689331675,0.7428304472821708,1.584962500721156,0.5849625007211561,5.643567679616601,0.2194616977225673,0,0
formal_global_meanbg_500,patient_group_median,EV100,raw_or_derived,483,483,0,46,6.158440902041554,6.480340148509297,6.643856189774724,6.8963929564708994,7.480340148509297,8.480340148509297,8.632709943855772,9.69748888805682,10.665780028329483,7.648365367152125,0.7427215098704554,1.5839471920383978,0.5849625007211561,7.480340148509297,0.2194616977225673,0,0
formal_global_meanbg_500,patient_group_median,relative_optical_exposure,raw_or_derived,483,483,0,46,-10.665780028329483,-9.69748888805682,-8.632709943855772,-8.480340148509297,-7.480340148509297,-6.8963929564708994,-6.643856189774724,-6.480340148509297,-6.158440902041554,-7.648365367152125,0.7427215098704554,1.5839471920383978,0.5849625007211561,-7.480340148509297,0.2194616977225673,0,0
formal_global_meanbg_500,patient_group_median,combined_exposure_gain,raw_or_derived,483,483,0,259,-10.261389773250148,-9.508525105907623,-8.922583103539795,-7.241553288922181,-6.416837206203139,-5.425501072812027,-4.218321051358261,-3.5744648615835373,-2.6794690970086115,-6.376694935003488,1.3894892856594865,1.8160522161101538,0.9328858041414634,-6.49585502688717,0.045548654244306416,0,0
formal_global_meanbg_500,patient_group_median,sensitivity_value,raw_or_derived,483,483,0,182,4.0,4.0,4.604071323668861,5.678071905112637,6.238786859587116,7.0,8.0,8.643856189774725,9.0,6.271670432148637,1.0190166242121474,1.3219280948873626,0.6757776639068229,7.0,0.06832298136645963,0,0
formal_global_meanbg_500,patient_group_median,brightness_apex_pred,raw_or_derived,483,483,0,260,-2.320530902991389,-1.4255351384164623,-0.7816789486417379,0.4255010728120281,1.4168372062031391,2.241553288922181,3.922583103539792,4.508525105907623,5.261389773250148,1.3766949350034878,1.3894892856594865,1.8160522161101529,0.9328858041414625,1.4958550268871704,0.045548654244306416,0,0
formal_global_meanbg_500,patient_group_median,brightness_residual,raw_or_derived,483,483,0,398,-1.527783121774533,-1.2776550268871703,-1.031624228670722,-0.8958196557746286,-0.32181907433085166,6.158446711077819,6.394565734042387,6.613386202503621,6.908693675880719,2.4813485432573814,3.497649801278049,7.054266366852448,0.8740359525563187,-0.9839269319998079,0.010351966873706004,0,0
formal_global_meanbg_500,patient_group_median,device_centered_brightness,raw_or_derived,483,483,0,268,-2.1176470588235285,-1.4117647058823524,-1.0820276497695853,-0.47058823529411775,0.0,0.47058823529411675,1.2898617511520736,1.7981892111683384,2.2442396313364052,0.01691195412246233,0.7349406016743247,0.9411764705882345,0.47058823529411775,-0.11764705882352944,0.026915113871635612,0,0
