ID,Make,Model,camera_id,variable,value,iqr_lower,iqr_upper,iqr_outlier,robust_z,mad_outlier_abs_z_gt_3_5,historical_high_iso_outlier
100643124,HONOR,BVL-AN00,HONOR/BVL-AN00,ExposureTime,0.04,-0.004999999999999999,0.035,True,2.3607141256863162,False,False
202247956,HONOR,BVL-AN00,HONOR/BVL-AN00,ExposureTime,0.04,-0.004999999999999999,0.035,True,2.3607141256863162,False,False
9300938876-1,HONOR,BVL-AN00,HONOR/BVL-AN00,ExposureTime,0.04,-0.004999999999999999,0.035,True,2.3607141256863162,False,False
A001870250,HONOR,BVL-AN00,HONOR/BVL-AN00,ExposureTime,0.04,-0.004999999999999999,0.035,True,2.3607141256863162,False,False
A001902512,HONOR,BVL-AN00,HONOR/BVL-AN00,ExposureTime,0.04,-0.004999999999999999,0.035,True,2.3607141256863162,False,False
A001906652,HONOR,BVL-AN00,HONOR/BVL-AN00,ExposureTime,0.04,-0.004999999999999999,0.035,True,2.3607141256863162,False,False
100643124,HONOR,BVL-AN00,HONOR/BVL-AN00,FNumber,2.0,1.9,1.9,True,,False,False
20134065,HONOR,BVL-AN00,HONOR/BVL-AN00,FNumber,2.0,1.9,1.9,True,,False,False
202247956,HONOR,BVL-AN00,HONOR/BVL-AN00,FNumber,2.0,1.9,1.9,True,,False,False
9300938876-1,HONOR,BVL-AN00,HONOR/BVL-AN00,FNumber,2.0,1.9,1.9,True,,False,False
A001506620,HONOR,BVL-AN00,HONOR/BVL-AN00,FNumber,2.0,1.9,1.9,True,,False,False
A001870250,HONOR,BVL-AN00,HONOR/BVL-AN00,FNumber,2.0,1.9,1.9,True,,False,False
A001879182-1,HONOR,BVL-AN00,HONOR/BVL-AN00,FNumber,2.0,1.9,1.9,True,,False,False
A001902512,HONOR,BVL-AN00,HONOR/BVL-AN00,FNumber,2.0,1.9,1.9,True,,False,False
A001904186,HONOR,BVL-AN00,HONOR/BVL-AN00,FNumber,2.0,1.9,1.9,True,,False,False
A001904708-1,HONOR,BVL-AN00,HONOR/BVL-AN00,FNumber,2.0,1.9,1.9,True,,False,False
A001906652,HONOR,BVL-AN00,HONOR/BVL-AN00,FNumber,2.0,1.9,1.9,True,,False,False
A001911401,HONOR,BVL-AN00,HONOR/BVL-AN00,FNumber,2.0,1.9,1.9,True,,False,False
201331515,HONOR,BVL-AN00,HONOR/BVL-AN00,ISOSpeedRatings,1600.0,-250.0,950.0,True,7.1945573354248715,True,True
203111429,HONOR,BVL-AN00,HONOR/BVL-AN00,ISOSpeedRatings,1000.0,-250.0,950.0,True,3.822108584444463,True,False
204650307,HONOR,BVL-AN00,HONOR/BVL-AN00,ISOSpeedRatings,1250.0,-250.0,950.0,True,5.227295564019633,True,True
206439717-1,HONOR,BVL-AN00,HONOR/BVL-AN00,ISOSpeedRatings,1000.0,-250.0,950.0,True,3.822108584444463,True,False
A000104693,HONOR,BVL-AN00,HONOR/BVL-AN00,ISOSpeedRatings,1250.0,-250.0,950.0,True,5.227295564019633,True,True
A000590309,HONOR,BVL-AN00,HONOR/BVL-AN00,ISOSpeedRatings,1250.0,-250.0,950.0,True,5.227295564019633,True,True
A001074268,HONOR,BVL-AN00,HONOR/BVL-AN00,ISOSpeedRatings,1250.0,-250.0,950.0,True,5.227295564019633,True,True
A001808459,HONOR,BVL-AN00,HONOR/BVL-AN00,ISOSpeedRatings,1250.0,-250.0,950.0,True,5.227295564019633,True,True
A001813366,HONOR,BVL-AN00,HONOR/BVL-AN00,ISOSpeedRatings,1000.0,-250.0,950.0,True,3.822108584444463,True,False
A001830879,HONOR,BVL-AN00,HONOR/BVL-AN00,ISOSpeedRatings,1000.0,-250.0,950.0,True,3.822108584444463,True,False
A001837056,HONOR,BVL-AN00,HONOR/BVL-AN00,ISOSpeedRatings,1250.0,-250.0,950.0,True,5.227295564019633,True,True
A001866164,HONOR,BVL-AN00,HONOR/BVL-AN00,ISOSpeedRatings,1000.0,-250.0,950.0,True,3.822108584444463,True,False
A001888679,HONOR,BVL-AN00,HONOR/BVL-AN00,ISOSpeedRatings,1250.0,-250.0,950.0,True,5.227295564019633,True,True
A002331084,HONOR,BVL-AN00,HONOR/BVL-AN00,ISOSpeedRatings,1250.0,-250.0,950.0,True,5.227295564019633,True,True
A002355690,HONOR,BVL-AN00,HONOR/BVL-AN00,ISOSpeedRatings,1000.0,-250.0,950.0,True,3.822108584444463,True,False
A002358957,HONOR,BVL-AN00,HONOR/BVL-AN00,ISOSpeedRatings,1000.0,-250.0,950.0,True,3.822108584444463,True,False
A001266125,HONOR,BVL-AN00,HONOR/BVL-AN00,BrightnessValue,5.43,-3.87,4.8100000000000005,True,3.1584279648604974,False,False
A002123222,HONOR,BVL-AN00,HONOR/BVL-AN00,log2_exposure_time,-8.813781191217052,-8.143856189774723,-4.143856189774724,True,-2.6604605794353615,False,False
A002336585,HONOR,BVL-AN00,HONOR/BVL-AN00,log2_exposure_time,-8.679480099505447,-8.143856189774723,-4.143856189774724,True,-2.5375447872780517,False,False
201771352,HONOR,BVL-AN00,HONOR/BVL-AN00,log2_iso_gain,-1.0,-0.9828921423310433,4.304820237218405,True,-2.6639240420770847,False,False
206151450,HONOR,BVL-AN00,HONOR/BVL-AN00,log2_iso_gain,-1.0,-0.9828921423310433,4.304820237218405,True,-2.6639240420770847,False,False
9300332900-1,HONOR,BVL-AN00,HONOR/BVL-AN00,log2_iso_gain,-1.0,-0.9828921423310433,4.304820237218405,True,-2.6639240420770847,False,False
A000314982,HONOR,BVL-AN00,HONOR/BVL-AN00,log2_iso_gain,-1.0,-0.9828921423310433,4.304820237218405,True,-2.6639240420770847,False,False
A001083428,HONOR,BVL-AN00,HONOR/BVL-AN00,log2_iso_gain,-1.0,-0.9828921423310433,4.304820237218405,True,-2.6639240420770847,False,False
A001923871-1,HONOR,BVL-AN00,HONOR/BVL-AN00,log2_iso_gain,-1.0,-0.9828921423310433,4.304820237218405,True,-2.6639240420770847,False,False
A001931767,HONOR,BVL-AN00,HONOR/BVL-AN00,log2_iso_gain,-1.0,-0.9828921423310433,4.304820237218405,True,-2.6639240420770847,False,False
A002076747,HONOR,BVL-AN00,HONOR/BVL-AN00,log2_iso_gain,-1.0,-0.9828921423310433,4.304820237218405,True,-2.6639240420770847,False,False
100643124,HONOR,BVL-AN00,HONOR/BVL-AN00,aperture_value_from_f,2.0,1.851998837112446,1.851998837112446,True,,False,False
20134065,HONOR,BVL-AN00,HONOR/BVL-AN00,aperture_value_from_f,2.0,1.851998837112446,1.851998837112446,True,,False,False
202247956,HONOR,BVL-AN00,HONOR/BVL-AN00,aperture_value_from_f,2.0,1.851998837112446,1.851998837112446,True,,False,False
9300938876-1,HONOR,BVL-AN00,HONOR/BVL-AN00,aperture_value_from_f,2.0,1.851998837112446,1.851998837112446,True,,False,False
A001506620,HONOR,BVL-AN00,HONOR/BVL-AN00,aperture_value_from_f,2.0,1.851998837112446,1.851998837112446,True,,False,False
A001870250,HONOR,BVL-AN00,HONOR/BVL-AN00,aperture_value_from_f,2.0,1.851998837112446,1.851998837112446,True,,False,False
A001879182-1,HONOR,BVL-AN00,HONOR/BVL-AN00,aperture_value_from_f,2.0,1.851998837112446,1.851998837112446,True,,False,False
A001902512,HONOR,BVL-AN00,HONOR/BVL-AN00,aperture_value_from_f,2.0,1.851998837112446,1.851998837112446,True,,False,False
A001904186,HONOR,BVL-AN00,HONOR/BVL-AN00,aperture_value_from_f,2.0,1.851998837112446,1.851998837112446,True,,False,False
A001904708-1,HONOR,BVL-AN00,HONOR/BVL-AN00,aperture_value_from_f,2.0,1.851998837112446,1.851998837112446,True,,False,False
A001906652,HONOR,BVL-AN00,HONOR/BVL-AN00,aperture_value_from_f,2.0,1.851998837112446,1.851998837112446,True,,False,False
A001911401,HONOR,BVL-AN00,HONOR/BVL-AN00,aperture_value_from_f,2.0,1.851998837112446,1.851998837112446,True,,False,False
A002123222,HONOR,BVL-AN00,HONOR/BVL-AN00,time_value_from_t,8.813781191217052,4.143856189774724,8.143856189774723,True,2.6604605794353615,False,False
A002336585,HONOR,BVL-AN00,HONOR/BVL-AN00,time_value_from_t,8.679480099505447,4.143856189774724,8.143856189774723,True,2.5375447872780517,False,False
A002123222,HONOR,BVL-AN00,HONOR/BVL-AN00,EV100,10.665780028329497,5.99585502688717,9.99585502688717,True,2.660460579435361,False,False
A002336585,HONOR,BVL-AN00,HONOR/BVL-AN00,EV100,10.531478936617894,5.99585502688717,9.99585502688717,True,2.5375447872780525,False,False
A002123222,HONOR,BVL-AN00,HONOR/BVL-AN00,relative_optical_exposure,-10.665780028329497,-9.99585502688717,-5.99585502688717,True,-2.660460579435361,False,False
A002336585,HONOR,BVL-AN00,HONOR/BVL-AN00,relative_optical_exposure,-10.531478936617894,-9.99585502688717,-5.99585502688717,True,-2.5375447872780525,False,False
201771352,HONOR,BVL-AN00,HONOR/BVL-AN00,sensitivity_value,4.0,4.017107857668956,9.304820237218406,True,-2.663924042077086,False,False
206151450,HONOR,BVL-AN00,HONOR/BVL-AN00,sensitivity_value,4.0,4.017107857668956,9.304820237218406,True,-2.663924042077086,False,False
9300332900-1,HONOR,BVL-AN00,HONOR/BVL-AN00,sensitivity_value,4.0,4.017107857668956,9.304820237218406,True,-2.663924042077086,False,False
A000314982,HONOR,BVL-AN00,HONOR/BVL-AN00,sensitivity_value,4.0,4.017107857668956,9.304820237218406,True,-2.663924042077086,False,False
A001083428,HONOR,BVL-AN00,HONOR/BVL-AN00,sensitivity_value,4.0,4.017107857668956,9.304820237218406,True,-2.663924042077086,False,False
A001923871-1,HONOR,BVL-AN00,HONOR/BVL-AN00,sensitivity_value,4.0,4.017107857668956,9.304820237218406,True,-2.663924042077086,False,False
A001931767,HONOR,BVL-AN00,HONOR/BVL-AN00,sensitivity_value,4.0,4.017107857668956,9.304820237218406,True,-2.663924042077086,False,False
A002076747,HONOR,BVL-AN00,HONOR/BVL-AN00,sensitivity_value,4.0,4.017107857668956,9.304820237218406,True,-2.663924042077086,False,False
201771352,HONOR,BVL-AN00,HONOR/BVL-AN00,brightness_residual,-1.2758550268871702,-1.252121335271099,-0.5205527659469233,True,-2.847845611939015,False,False
202356763,HONOR,BVL-AN00,HONOR/BVL-AN00,brightness_residual,0.6960730680001923,-1.252121335271099,-0.5205527659469233,True,11.930435367230036,True,False
9300332900-1,HONOR,BVL-AN00,HONOR/BVL-AN00,brightness_residual,-1.3508175276083425,-1.252121335271099,-0.5205527659469233,True,-3.409639371777873,False,False
9300874275,HONOR,BVL-AN00,HONOR/BVL-AN00,brightness_residual,0.36756144474644525,-1.252121335271099,-0.5205527659469233,True,9.468460670508597,True,False
A001266125,HONOR,BVL-AN00,HONOR/BVL-AN00,brightness_residual,2.9341449731128293,-1.252121335271099,-0.5205527659469233,True,28.70328603612219,True,False
A001840235,HONOR,BVL-AN00,HONOR/BVL-AN00,brightness_residual,-1.3463929564708994,-1.252121335271099,-0.5205527659469233,True,-3.376480173097664,False,False
A001906810,HONOR,BVL-AN00,HONOR/BVL-AN00,brightness_residual,-1.2858550268871705,-1.252121335271099,-0.5205527659469233,True,-2.92278891751636,False,False
A001923658,HONOR,BVL-AN00,HONOR/BVL-AN00,brightness_residual,0.42807616144522775,-1.252121335271099,-0.5205527659469233,True,9.921977961056912,True,False
A001923871-1,HONOR,BVL-AN00,HONOR/BVL-AN00,brightness_residual,-1.4188894327209702,-1.252121335271099,-0.5205527659469233,True,-3.919792730386625,True,False
A001956441,HONOR,BVL-AN00,HONOR/BVL-AN00,brightness_residual,-1.527783121774533,-1.252121335271099,-0.5205527659469233,True,-4.735878031805153,True,False
A001967399,HONOR,BVL-AN00,HONOR/BVL-AN00,brightness_residual,0.36111056727902024,-1.252121335271099,-0.5205527659469233,True,9.420115662380274,True,False
A001987737-1,HONOR,BVL-AN00,HONOR/BVL-AN00,brightness_residual,0.5522168782254671,-1.252121335271099,-0.5205527659469233,True,10.852329528282095,True,False
A002007995,HONOR,BVL-AN00,HONOR/BVL-AN00,brightness_residual,-1.3263929564708996,-1.252121335271099,-0.5205527659469233,True,-3.2265935619429804,False,False
A002011740,HONOR,BVL-AN00,HONOR/BVL-AN00,brightness_residual,-0.23320994894478364,-1.252121335271099,-0.5205527659469233,True,4.9660812565558246,True,False
A002053206,HONOR,BVL-AN00,HONOR/BVL-AN00,brightness_residual,-0.25528664552448177,-1.252121335271099,-0.5205527659469233,True,4.800631194764765,True,False
A002076747,HONOR,BVL-AN00,HONOR/BVL-AN00,brightness_residual,-1.296886339275916,-1.252121335271099,-0.5205527659469233,True,-3.0054612190432475,False,False
A002081031-1,HONOR,BVL-AN00,HONOR/BVL-AN00,brightness_residual,0.6941449731128295,-1.252121335271099,-0.5205527659469233,True,11.915985586797461,True,False
A002343275,HONOR,BVL-AN00,HONOR/BVL-AN00,brightness_residual,0.3941449731128297,-1.252121335271099,-0.5205527659469233,True,9.667686419477187,True,False
A001266125,HONOR,BVL-AN00,HONOR/BVL-AN00,device_centered_brightness,2.2442396209942874,-2.041474644970163,1.9585253365966575,True,3.158427964860498,False,False
A001632964,Xiaomi,M2006J10C,Xiaomi/M2006J10C,ExposureTime,0.050009,0.005001,0.045009,True,2.0234018151003226,False,False
A001636890,Xiaomi,M2006J10C,Xiaomi/M2006J10C,ExposureTime,0.050009,0.005001,0.045009,True,2.0234018151003226,False,False
100960732,Xiaomi,M2006J10C,Xiaomi/M2006J10C,ISOSpeedRatings,547.0,-67.75,474.25,True,3.8006962114223652,True,False
201239406,Xiaomi,M2006J10C,Xiaomi/M2006J10C,ISOSpeedRatings,476.0,-67.75,474.25,True,3.040556969137892,False,False
204364833,Xiaomi,M2006J10C,Xiaomi/M2006J10C,ISOSpeedRatings,610.0,-67.75,474.25,True,4.475185961618447,True,False
205196366,Xiaomi,M2006J10C,Xiaomi/M2006J10C,ISOSpeedRatings,553.0,-67.75,474.25,True,3.864933330488659,True,False
205471698,Xiaomi,M2006J10C,Xiaomi/M2006J10C,ISOSpeedRatings,568.0,-67.75,474.25,True,4.025526128154392,True,False
206133320,Xiaomi,M2006J10C,Xiaomi/M2006J10C,ISOSpeedRatings,623.0,-67.75,474.25,True,4.614366386262082,True,False
A001028520,Xiaomi,M2006J10C,Xiaomi/M2006J10C,ISOSpeedRatings,871.0,-67.75,474.25,True,7.269500641002214,True,True
A001438120,Xiaomi,M2006J10C,Xiaomi/M2006J10C,ISOSpeedRatings,700.0,-67.75,474.25,True,5.4387427476128485,True,True
A001630535,Xiaomi,M2006J10C,Xiaomi/M2006J10C,ISOSpeedRatings,475.0,-67.75,474.25,True,3.0298507826268435,False,False
A001632964,Xiaomi,M2006J10C,Xiaomi/M2006J10C,ISOSpeedRatings,1082.0,-67.75,474.25,True,9.528505994833534,True,True
A001636890,Xiaomi,M2006J10C,Xiaomi/M2006J10C,ISOSpeedRatings,1115.0,-67.75,474.25,True,9.881810149698149,True,True
A001722742,Xiaomi,M2006J10C,Xiaomi/M2006J10C,ISOSpeedRatings,710.0,-67.75,474.25,True,5.545804612723338,True,True
A001632964,Xiaomi,M2006J10C,Xiaomi/M2006J10C,BrightnessValue,3.8,4.049999999999998,10.850000000000001,True,-3.0352038758823654,False,False
A001660452,Xiaomi,M2006J10C,Xiaomi/M2006J10C,BrightnessValue,10.9,4.049999999999998,10.850000000000001,True,2.950892657107855,False,False
101737098,Xiaomi,M2006J10C,Xiaomi/M2006J10C,log2_exposure_time,-6.643423446170754,-6.521011430698335,-4.181161427813711,True,-1.1528815357972773,False,False
201999677,Xiaomi,M2006J10C,Xiaomi/M2006J10C,log2_exposure_time,-6.643423446170754,-6.521011430698335,-4.181161427813711,True,-1.1528815357972773,False,False
202045494,Xiaomi,M2006J10C,Xiaomi/M2006J10C,log2_exposure_time,-6.643423446170754,-6.521011430698335,-4.181161427813711,True,-1.1528815357972773,False,False
203807236,Xiaomi,M2006J10C,Xiaomi/M2006J10C,log2_exposure_time,-6.643567679616601,-6.521011430698335,-4.181161427813711,True,-1.153047843861024,False,False
205292128,Xiaomi,M2006J10C,Xiaomi/M2006J10C,log2_exposure_time,-6.643423446170754,-6.521011430698335,-4.181161427813711,True,-1.1528815357972773,False,False
9300298484,Xiaomi,M2006J10C,Xiaomi/M2006J10C,log2_exposure_time,-6.643423446170754,-6.521011430698335,-4.181161427813711,True,-1.1528815357972773,False,False
9300706043,Xiaomi,M2006J10C,Xiaomi/M2006J10C,log2_exposure_time,-6.643567679616601,-6.521011430698335,-4.181161427813711,True,-1.153047843861024,False,False
9300858338,Xiaomi,M2006J10C,Xiaomi/M2006J10C,log2_exposure_time,-6.643567679616601,-6.521011430698335,-4.181161427813711,True,-1.153047843861024,False,False
A000327597,Xiaomi,M2006J10C,Xiaomi/M2006J10C,log2_exposure_time,-6.643423446170754,-6.521011430698335,-4.181161427813711,True,-1.1528815357972773,False,False
A001534217,Xiaomi,M2006J10C,Xiaomi/M2006J10C,log2_exposure_time,-6.643423446170754,-6.521011430698335,-4.181161427813711,True,-1.1528815357972773,False,False
A001545475,Xiaomi,M2006J10C,Xiaomi/M2006J10C,log2_exposure_time,-6.643423446170754,-6.521011430698335,-4.181161427813711,True,-1.1528815357972773,False,False
A001570399,Xiaomi,M2006J10C,Xiaomi/M2006J10C,log2_exposure_time,-6.643567679616601,-6.521011430698335,-4.181161427813711,True,-1.153047843861024,False,False
A001601356,Xiaomi,M2006J10C,Xiaomi/M2006J10C,log2_exposure_time,-6.643567679616601,-6.521011430698335,-4.181161427813711,True,-1.153047843861024,False,False
