candidate,reference,metric,fold,delta_candidate_minus_reference
global_mask,global_only,macro_auc,0,0.034675895095817144
global_mask,global_only,macro_auc,1,-0.054070620994465246
global_mask,global_only,macro_auc,2,-0.018443366065763245
global_mask,global_only,macro_auc,3,-0.0191319819799739
global_mask,global_only,macro_auc,4,0.004492185671038151
global_mask,global_only,accuracy,0,0.02999999999999997
global_mask,global_only,accuracy,1,0.0
global_mask,global_only,accuracy,2,-0.040000000000000036
global_mask,global_only,accuracy,3,-0.020000000000000018
global_mask,global_only,accuracy,4,-0.08000000000000007
global_mask,global_only,balanced_accuracy,0,-0.004810094952523825
global_mask,global_only,balanced_accuracy,1,0.020885390638014423
global_mask,global_only,balanced_accuracy,2,0.007359440846952392
global_mask,global_only,balanced_accuracy,3,-0.08882721759687534
global_mask,global_only,balanced_accuracy,4,-0.007678075855689137
global_mask,global_only,macro_f1,0,0.037991815665733786
global_mask,global_only,macro_f1,1,-0.018328225423480893
global_mask,global_only,macro_f1,2,-0.0495363394048049
global_mask,global_only,macro_f1,3,-0.06387278258158502
global_mask,global_only,macro_f1,4,-0.042079015543581844
global_mask,global_only,auc_normal,0,0.06888763410502541
global_mask,global_only,auc_normal,1,-0.013551665725578754
global_mask,global_only,auc_normal,2,-0.031620553359683834
global_mask,global_only,auc_normal,3,-0.020892151326934005
global_mask,global_only,auc_normal,4,0.024844720496894346
global_mask,global_only,auc_mild,0,-0.016826923076923017
global_mask,global_only,auc_mild,1,-0.04326923076923084
global_mask,global_only,auc_mild,2,0.022480931352870215
global_mask,global_only,auc_mild,3,-0.03412284223203532
global_mask,global_only,auc_mild,4,-0.03613006824568443
global_mask,global_only,auc_severe,0,0.05196697425934926
global_mask,global_only,auc_severe,1,-0.1053909664885867
global_mask,global_only,auc_severe,2,-0.046190476190476115
global_mask,global_only,auc_severe,3,-0.0023809523809524835
global_mask,global_only,auc_severe,4,0.02476190476190465
global_mask,global_only,recall_normal,0,-0.17391304347826086
global_mask,global_only,recall_normal,1,0.4347826086956522
global_mask,global_only,recall_normal,2,0.30434782608695654
global_mask,global_only,recall_normal,3,-0.39130434782608703
global_mask,global_only,recall_normal,4,0.21739130434782616
global_mask,global_only,recall_mild,0,0.125
global_mask,global_only,recall_mild,1,0.041666666666666685
global_mask,global_only,recall_mild,2,-0.14893617021276595
global_mask,global_only,recall_mild,3,0.19148936170212766
global_mask,global_only,recall_mild,4,-0.3404255319148936
global_mask,global_only,recall_severe,0,0.03448275862068967
global_mask,global_only,recall_severe,1,-0.4137931034482758
global_mask,global_only,recall_severe,2,-0.13333333333333341
global_mask,global_only,recall_severe,3,-0.06666666666666665
global_mask,global_only,recall_severe,4,0.09999999999999998
global_mask,global_only,severe_vs_rest_auc,0,0.05196697425934926
global_mask,global_only,severe_vs_rest_auc,1,-0.1053909664885867
global_mask,global_only,severe_vs_rest_auc,2,-0.046190476190476115
global_mask,global_only,severe_vs_rest_auc,3,-0.0023809523809524835
global_mask,global_only,severe_vs_rest_auc,4,0.02476190476190465
global_mask,global_only,normal_vs_abnormal_auc,0,0.06888763410502541
global_mask,global_only,normal_vs_abnormal_auc,1,-0.013551665725578754
global_mask,global_only,normal_vs_abnormal_auc,2,-0.031620553359683834
global_mask,global_only,normal_vs_abnormal_auc,3,-0.020892151326934005
global_mask,global_only,normal_vs_abnormal_auc,4,0.024844720496894346
global_raw,global_mask,macro_auc,0,-0.024815237520724565
global_raw,global_mask,macro_auc,1,0.033496933823508934
global_raw,global_mask,macro_auc,2,0.00901812986378292
global_raw,global_mask,macro_auc,3,0.022853706431804954
global_raw,global_mask,macro_auc,4,0.04073584913216288
global_raw,global_mask,accuracy,0,0.010000000000000009
global_raw,global_mask,accuracy,1,0.020000000000000018
global_raw,global_mask,accuracy,2,-0.04999999999999999
global_raw,global_mask,accuracy,3,0.08000000000000002
global_raw,global_mask,accuracy,4,0.08000000000000007
global_raw,global_mask,balanced_accuracy,0,-0.07164126270198229
global_raw,global_mask,balanced_accuracy,1,-0.00565342328835583
global_raw,global_mask,balanced_accuracy,2,-0.07584541062801936
global_raw,global_mask,balanced_accuracy,3,0.08780964127865148
global_raw,global_mask,balanced_accuracy,4,-0.03672525439407959
global_raw,global_mask,macro_f1,0,-0.04581812543443037
global_raw,global_mask,macro_f1,1,0.03665692336981685
global_raw,global_mask,macro_f1,2,-0.04371562102905385
global_raw,global_mask,macro_f1,3,0.07944513688448418
global_raw,global_mask,macro_f1,4,0.0268444836530477
global_raw,global_mask,auc_normal,0,-0.03274985883681536
global_raw,global_mask,auc_normal,1,0.046301524562394114
global_raw,global_mask,auc_normal,2,0.024844720496894457
global_raw,global_mask,auc_normal,3,0.03670242800677592
global_raw,global_mask,auc_normal,4,-0.011293054771315592
global_raw,global_mask,auc_mild,0,0.008814102564102533
global_raw,global_mask,auc_mild,1,-0.0036057692307692735
global_raw,global_mask,auc_mild,2,0.026495383380168658
global_raw,global_mask,auc_mild,3,0.0718586912886392
global_raw,global_mask,auc_mild,4,0.08350060216780397
global_raw,global_mask,auc_severe,0,-0.05050995628946087
global_raw,global_mask,auc_severe,1,0.057795046138902406
global_raw,global_mask,auc_severe,2,-0.024285714285714244
global_raw,global_mask,auc_severe,3,-0.040000000000000036
global_raw,global_mask,auc_severe,4,0.050000000000000044
global_raw,global_mask,recall_normal,0,-0.34782608695652173
global_raw,global_mask,recall_normal,1,-0.21739130434782616
global_raw,global_mask,recall_normal,2,-0.26086956521739135
global_raw,global_mask,recall_normal,3,0.34782608695652173
global_raw,global_mask,recall_normal,4,-0.4782608695652174
global_raw,global_mask,recall_mild,0,0.2708333333333333
global_raw,global_mask,recall_mild,1,0.062499999999999944
global_raw,global_mask,recall_mild,2,0.0
global_raw,global_mask,recall_mild,3,0.14893617021276595
global_raw,global_mask,recall_mild,4,0.4680851063829787
global_raw,global_mask,recall_severe,0,-0.13793103448275862
global_raw,global_mask,recall_severe,1,0.1379310344827586
global_raw,global_mask,recall_severe,2,0.033333333333333326
global_raw,global_mask,recall_severe,3,-0.23333333333333334
global_raw,global_mask,recall_severe,4,-0.09999999999999998
global_raw,global_mask,severe_vs_rest_auc,0,-0.05050995628946087
global_raw,global_mask,severe_vs_rest_auc,1,0.057795046138902406
global_raw,global_mask,severe_vs_rest_auc,2,-0.024285714285714244
global_raw,global_mask,severe_vs_rest_auc,3,-0.040000000000000036
global_raw,global_mask,severe_vs_rest_auc,4,0.050000000000000044
global_raw,global_mask,normal_vs_abnormal_auc,0,-0.03274985883681536
global_raw,global_mask,normal_vs_abnormal_auc,1,0.046301524562394114
global_raw,global_mask,normal_vs_abnormal_auc,2,0.024844720496894457
global_raw,global_mask,normal_vs_abnormal_auc,3,0.03670242800677592
global_raw,global_mask,normal_vs_abnormal_auc,4,-0.011293054771315592
global_stage2a,global_mask,macro_auc,0,-0.00958611834016998
global_stage2a,global_mask,macro_auc,1,0.03633881336260336
global_stage2a,global_mask,macro_auc,2,0.0014359381835338247
global_stage2a,global_mask,macro_auc,3,0.04865786005855466
global_stage2a,global_mask,macro_auc,4,0.01861097290102598
global_stage2a,global_mask,accuracy,0,0.030000000000000027
global_stage2a,global_mask,accuracy,1,0.04999999999999993
global_stage2a,global_mask,accuracy,2,-0.03999999999999998
global_stage2a,global_mask,accuracy,3,0.08000000000000002
global_stage2a,global_mask,accuracy,4,0.07000000000000006
global_stage2a,global_mask,balanced_accuracy,0,-0.02611194402798589
global_stage2a,global_mask,balanced_accuracy,1,0.0015304847576211866
global_stage2a,global_mask,balanced_accuracy,2,-0.06875321204645912
global_stage2a,global_mask,balanced_accuracy,3,0.06350087367663693
global_stage2a,global_mask,balanced_accuracy,4,0.05704594511255012
global_stage2a,global_mask,macro_f1,0,-0.023539293213720447
global_stage2a,global_mask,macro_f1,1,0.040855350670594204
global_stage2a,global_mask,macro_f1,2,-0.03636228030921229
global_stage2a,global_mask,macro_f1,3,0.07502873839507501
global_stage2a,global_mask,macro_f1,4,0.06859201893264799
global_stage2a,global_mask,auc_normal,0,-0.02371541501976282
global_stage2a,global_mask,auc_normal,1,0.03783173348390745
global_stage2a,global_mask,auc_normal,2,0.012422360248447228
global_stage2a,global_mask,auc_normal,3,0.04517221908526259
global_stage2a,global_mask,auc_normal,4,0.03783173348390745
global_stage2a,global_mask,auc_mild,0,0.0420673076923076
global_stage2a,global_mask,auc_mild,1,0.028445512820512775
global_stage2a,global_mask,auc_mild,2,0.005218787635487887
global_stage2a,global_mask,auc_mild,3,0.0903251706142113
global_stage2a,global_mask,auc_mild,4,0.005620232838217665
global_stage2a,global_mask,auc_severe,0,-0.04711024769305483
global_stage2a,global_mask,auc_severe,1,0.04273919378338997
global_stage2a,global_mask,auc_severe,2,-0.013333333333333308
global_stage2a,global_mask,auc_severe,3,0.010476190476190528
global_stage2a,global_mask,auc_severe,4,0.012380952380952492
global_stage2a,global_mask,recall_normal,0,-0.08695652173913049
global_stage2a,global_mask,recall_normal,1,-0.21739130434782616
global_stage2a,global_mask,recall_normal,2,-0.26086956521739135
global_stage2a,global_mask,recall_normal,3,0.08695652173913046
global_stage2a,global_mask,recall_normal,4,0.04347826086956519
global_stage2a,global_mask,recall_mild,0,0.25000000000000006
global_stage2a,global_mask,recall_mild,1,0.18749999999999994
global_stage2a,global_mask,recall_mild,2,0.021276595744680882
global_stage2a,global_mask,recall_mild,3,0.17021276595744683
global_stage2a,global_mask,recall_mild,4,0.12765957446808512
global_stage2a,global_mask,recall_severe,0,-0.24137931034482757
global_stage2a,global_mask,recall_severe,1,0.03448275862068964
global_stage2a,global_mask,recall_severe,2,0.033333333333333326
global_stage2a,global_mask,recall_severe,3,-0.06666666666666665
global_stage2a,global_mask,recall_severe,4,0.0
global_stage2a,global_mask,severe_vs_rest_auc,0,-0.04711024769305483
global_stage2a,global_mask,severe_vs_rest_auc,1,0.04273919378338997
global_stage2a,global_mask,severe_vs_rest_auc,2,-0.013333333333333308
global_stage2a,global_mask,severe_vs_rest_auc,3,0.010476190476190528
global_stage2a,global_mask,severe_vs_rest_auc,4,0.012380952380952492
global_stage2a,global_mask,normal_vs_abnormal_auc,0,-0.02371541501976282
global_stage2a,global_mask,normal_vs_abnormal_auc,1,0.03783173348390745
global_stage2a,global_mask,normal_vs_abnormal_auc,2,0.012422360248447228
global_stage2a,global_mask,normal_vs_abnormal_auc,3,0.04517221908526259
global_stage2a,global_mask,normal_vs_abnormal_auc,4,0.03783173348390745
global_stage2b,global_mask,macro_auc,0,-0.014796054608674725
global_stage2b,global_mask,macro_auc,1,0.017193328684369957
global_stage2b,global_mask,macro_auc,2,0.0058653624974118745
global_stage2b,global_mask,macro_auc,3,0.032699453650180565
global_stage2b,global_mask,macro_auc,4,0.03520215154882578
global_stage2b,global_mask,accuracy,0,0.030000000000000027
global_stage2b,global_mask,accuracy,1,0.010000000000000009
global_stage2b,global_mask,accuracy,2,-0.06
global_stage2b,global_mask,accuracy,3,0.07
global_stage2b,global_mask,accuracy,4,0.06000000000000005
global_stage2b,global_mask,balanced_accuracy,0,-0.011015325670497955
global_stage2b,global_mask,balanced_accuracy,1,-0.018698983841412664
global_stage2b,global_mask,balanced_accuracy,2,-0.08293760920957965
global_stage2b,global_mask,balanced_accuracy,3,0.07861034021996105
global_stage2b,global_mask,balanced_accuracy,4,0.04995374653098983
global_stage2b,global_mask,macro_f1,0,-0.017414209562483796
global_stage2b,global_mask,macro_f1,1,0.00884705190464552
global_stage2b,global_mask,macro_f1,2,-0.056861484536363194
global_stage2b,global_mask,macro_f1,3,0.0903634438146701
global_stage2b,global_mask,macro_f1,4,0.05746459678614946
global_stage2b,global_mask,auc_normal,0,-0.008469791078486777
global_stage2b,global_mask,auc_normal,1,0.0383963862224731
global_stage2b,global_mask,auc_normal,2,0.01637492941840768
global_stage2b,global_mask,auc_normal,3,0.03839638622247321
global_stage2b,global_mask,auc_normal,4,0.04856013551665728
global_stage2b,global_mask,auc_mild,0,0.029647435897435903
global_stage2b,global_mask,auc_mild,1,0.0248397435897435
global_stage2b,global_mask,auc_mild,2,0.016459253311922994
global_stage2b,global_mask,auc_mild,3,0.07065435568044975
global_stage2b,global_mask,auc_mild,4,0.02609393817743877
global_stage2b,global_mask,auc_severe,0,-0.0655658086449733
global_stage2b,global_mask,auc_severe,1,-0.011656143759106397
global_stage2b,global_mask,auc_severe,2,-0.015238095238095273
global_stage2b,global_mask,auc_severe,3,-0.010952380952380936
global_stage2b,global_mask,auc_severe,4,0.030952380952380953
global_stage2b,global_mask,recall_normal,0,0.0
global_stage2b,global_mask,recall_normal,1,-0.17391304347826086
global_stage2b,global_mask,recall_normal,2,-0.26086956521739135
global_stage2b,global_mask,recall_normal,3,0.21739130434782608
global_stage2b,global_mask,recall_normal,4,0.04347826086956519
global_stage2b,global_mask,recall_mild,0,0.20833333333333331
global_stage2b,global_mask,recall_mild,1,0.08333333333333331
global_stage2b,global_mask,recall_mild,2,-0.021276595744680826
global_stage2b,global_mask,recall_mild,3,0.08510638297872342
global_stage2b,global_mask,recall_mild,4,0.10638297872340424
global_stage2b,global_mask,recall_severe,0,-0.24137931034482757
global_stage2b,global_mask,recall_severe,1,0.03448275862068964
global_stage2b,global_mask,recall_severe,2,0.033333333333333326
global_stage2b,global_mask,recall_severe,3,-0.06666666666666665
global_stage2b,global_mask,recall_severe,4,0.0
global_stage2b,global_mask,severe_vs_rest_auc,0,-0.0655658086449733
global_stage2b,global_mask,severe_vs_rest_auc,1,-0.011656143759106397
global_stage2b,global_mask,severe_vs_rest_auc,2,-0.015238095238095273
global_stage2b,global_mask,severe_vs_rest_auc,3,-0.010952380952380936
global_stage2b,global_mask,severe_vs_rest_auc,4,0.030952380952380953
global_stage2b,global_mask,normal_vs_abnormal_auc,0,-0.008469791078486777
global_stage2b,global_mask,normal_vs_abnormal_auc,1,0.0383963862224731
global_stage2b,global_mask,normal_vs_abnormal_auc,2,0.01637492941840768
global_stage2b,global_mask,normal_vs_abnormal_auc,3,0.03839638622247321
global_stage2b,global_mask,normal_vs_abnormal_auc,4,0.04856013551665728
global_stage2a,global_raw,macro_auc,0,0.015229119180554584
global_stage2a,global_raw,macro_auc,1,0.0028418795390944274
global_stage2a,global_raw,macro_auc,2,-0.007582191680249095
global_stage2a,global_raw,macro_auc,3,0.025804153626749704
global_stage2a,global_raw,macro_auc,4,-0.022124876231136903
global_stage2a,global_raw,accuracy,0,0.020000000000000018
global_stage2a,global_raw,accuracy,1,0.029999999999999916
global_stage2a,global_raw,accuracy,2,0.010000000000000009
global_stage2a,global_raw,accuracy,3,0.0
global_stage2a,global_raw,accuracy,4,-0.010000000000000009
global_stage2a,global_raw,balanced_accuracy,0,0.0455293186739964
global_stage2a,global_raw,balanced_accuracy,1,0.007183908045977017
global_stage2a,global_raw,balanced_accuracy,2,0.007092198581560238
global_stage2a,global_raw,balanced_accuracy,3,-0.024308767602014558
global_stage2a,global_raw,balanced_accuracy,4,0.09377119950662971
global_stage2a,global_raw,macro_f1,0,0.02227883222070992
global_stage2a,global_raw,macro_f1,1,0.004198427300777352
global_stage2a,global_raw,macro_f1,2,0.007353340719841561
global_stage2a,global_raw,macro_f1,3,-0.004416398489409168
global_stage2a,global_raw,macro_f1,4,0.04174753527960029
global_stage2a,global_raw,auc_normal,0,0.00903444381705254
global_stage2a,global_raw,auc_normal,1,-0.008469791078486666
global_stage2a,global_raw,auc_normal,2,-0.012422360248447228
global_stage2a,global_raw,auc_normal,3,0.008469791078486666
global_stage2a,global_raw,auc_normal,4,0.04912478825522304
global_stage2a,global_raw,auc_mild,0,0.033253205128205066
global_stage2a,global_raw,auc_mild,1,0.03205128205128205
global_stage2a,global_raw,auc_mild,2,-0.02127659574468077
global_stage2a,global_raw,auc_mild,3,0.018466479325572105
global_stage2a,global_raw,auc_mild,4,-0.07788036932958631
global_stage2a,global_raw,auc_severe,0,0.003399708596406037
global_stage2a,global_raw,auc_severe,1,-0.015055852355512434
global_stage2a,global_raw,auc_severe,2,0.010952380952380936
global_stage2a,global_raw,auc_severe,3,0.05047619047619056
global_stage2a,global_raw,auc_severe,4,-0.03761904761904755
global_stage2a,global_raw,recall_normal,0,0.26086956521739124
global_stage2a,global_raw,recall_normal,1,0.0
global_stage2a,global_raw,recall_normal,2,0.0
global_stage2a,global_raw,recall_normal,3,-0.26086956521739124
global_stage2a,global_raw,recall_normal,4,0.5217391304347826
global_stage2a,global_raw,recall_mild,0,-0.02083333333333326
global_stage2a,global_raw,recall_mild,1,0.125
global_stage2a,global_raw,recall_mild,2,0.021276595744680882
global_stage2a,global_raw,recall_mild,3,0.021276595744680882
global_stage2a,global_raw,recall_mild,4,-0.34042553191489355
global_stage2a,global_raw,recall_severe,0,-0.10344827586206895
global_stage2a,global_raw,recall_severe,1,-0.10344827586206895
global_stage2a,global_raw,recall_severe,2,0.0
global_stage2a,global_raw,recall_severe,3,0.16666666666666669
global_stage2a,global_raw,recall_severe,4,0.09999999999999998
global_stage2a,global_raw,severe_vs_rest_auc,0,0.003399708596406037
global_stage2a,global_raw,severe_vs_rest_auc,1,-0.015055852355512434
global_stage2a,global_raw,severe_vs_rest_auc,2,0.010952380952380936
global_stage2a,global_raw,severe_vs_rest_auc,3,0.05047619047619056
global_stage2a,global_raw,severe_vs_rest_auc,4,-0.03761904761904755
global_stage2a,global_raw,normal_vs_abnormal_auc,0,0.00903444381705254
global_stage2a,global_raw,normal_vs_abnormal_auc,1,-0.008469791078486666
global_stage2a,global_raw,normal_vs_abnormal_auc,2,-0.012422360248447228
global_stage2a,global_raw,normal_vs_abnormal_auc,3,0.008469791078486666
global_stage2a,global_raw,normal_vs_abnormal_auc,4,0.04912478825522304
global_stage2b,global_raw,macro_auc,0,0.01001918291204984
global_stage2b,global_raw,macro_auc,1,-0.016303605139138977
global_stage2b,global_raw,macro_auc,2,-0.0031527673663710454
global_stage2b,global_raw,macro_auc,3,0.009845747218375611
global_stage2b,global_raw,macro_auc,4,-0.005533697583337105
global_stage2b,global_raw,accuracy,0,0.020000000000000018
global_stage2b,global_raw,accuracy,1,-0.010000000000000009
global_stage2b,global_raw,accuracy,2,-0.010000000000000009
global_stage2b,global_raw,accuracy,3,-0.010000000000000009
global_stage2b,global_raw,accuracy,4,-0.020000000000000018
global_stage2b,global_raw,balanced_accuracy,0,0.060625937031484334
global_stage2b,global_raw,balanced_accuracy,1,-0.013045560553056834
global_stage2b,global_raw,balanced_accuracy,2,-0.007092198581560294
global_stage2b,global_raw,balanced_accuracy,3,-0.009199301058690434
global_stage2b,global_raw,balanced_accuracy,4,0.08667900092506942
global_stage2b,global_raw,macro_f1,0,0.028403915871946572
global_stage2b,global_raw,macro_f1,1,-0.027809871465171332
global_stage2b,global_raw,macro_f1,2,-0.013145863507309341
global_stage2b,global_raw,macro_f1,3,0.010918306930185917
global_stage2b,global_raw,macro_f1,4,0.030620113133101756
global_stage2b,global_raw,auc_normal,0,0.024280067758328583
global_stage2b,global_raw,auc_normal,1,-0.007905138339921014
global_stage2b,global_raw,auc_normal,2,-0.008469791078486777
global_stage2b,global_raw,auc_normal,3,0.0016939582156972888
global_stage2b,global_raw,auc_normal,4,0.05985319028797287
global_stage2b,global_raw,auc_mild,0,0.02083333333333337
global_stage2b,global_raw,auc_mild,1,0.028445512820512775
global_stage2b,global_raw,auc_mild,2,-0.010036130068245663
global_stage2b,global_raw,auc_mild,3,-0.001204335608189444
global_stage2b,global_raw,auc_mild,4,-0.0574066639903652
global_stage2b,global_raw,auc_severe,0,-0.015055852355512434
global_stage2b,global_raw,auc_severe,1,-0.0694511898980088
global_stage2b,global_raw,auc_severe,2,0.009047619047618971
global_stage2b,global_raw,auc_severe,3,0.0290476190476191
global_stage2b,global_raw,auc_severe,4,-0.01904761904761909
global_stage2b,global_raw,recall_normal,0,0.34782608695652173
global_stage2b,global_raw,recall_normal,1,0.0434782608695653
global_stage2b,global_raw,recall_normal,2,0.0
global_stage2b,global_raw,recall_normal,3,-0.13043478260869562
global_stage2b,global_raw,recall_normal,4,0.5217391304347826
global_stage2b,global_raw,recall_mild,0,-0.0625
global_stage2b,global_raw,recall_mild,1,0.02083333333333337
global_stage2b,global_raw,recall_mild,2,-0.021276595744680826
global_stage2b,global_raw,recall_mild,3,-0.06382978723404253
global_stage2b,global_raw,recall_mild,4,-0.36170212765957444
global_stage2b,global_raw,recall_severe,0,-0.10344827586206895
global_stage2b,global_raw,recall_severe,1,-0.10344827586206895
global_stage2b,global_raw,recall_severe,2,0.0
global_stage2b,global_raw,recall_severe,3,0.16666666666666669
global_stage2b,global_raw,recall_severe,4,0.09999999999999998
global_stage2b,global_raw,severe_vs_rest_auc,0,-0.015055852355512434
global_stage2b,global_raw,severe_vs_rest_auc,1,-0.0694511898980088
global_stage2b,global_raw,severe_vs_rest_auc,2,0.009047619047618971
global_stage2b,global_raw,severe_vs_rest_auc,3,0.0290476190476191
global_stage2b,global_raw,severe_vs_rest_auc,4,-0.01904761904761909
global_stage2b,global_raw,normal_vs_abnormal_auc,0,0.024280067758328583
global_stage2b,global_raw,normal_vs_abnormal_auc,1,-0.007905138339921014
global_stage2b,global_raw,normal_vs_abnormal_auc,2,-0.008469791078486777
global_stage2b,global_raw,normal_vs_abnormal_auc,3,0.0016939582156972888
global_stage2b,global_raw,normal_vs_abnormal_auc,4,0.05985319028797287
global_stage2b,global_stage2a,macro_auc,0,-0.0052099362685047446
global_stage2b,global_stage2a,macro_auc,1,-0.019145484678233404
global_stage2b,global_stage2a,macro_auc,2,0.00442942431387805
global_stage2b,global_stage2a,macro_auc,3,-0.015958406408374093
global_stage2b,global_stage2a,macro_auc,4,0.016591178647799798
global_stage2b,global_stage2a,accuracy,0,0.0
global_stage2b,global_stage2a,accuracy,1,-0.039999999999999925
global_stage2b,global_stage2a,accuracy,2,-0.020000000000000018
global_stage2b,global_stage2a,accuracy,3,-0.010000000000000009
global_stage2b,global_stage2a,accuracy,4,-0.010000000000000009
global_stage2b,global_stage2a,balanced_accuracy,0,0.015096618357487934
global_stage2b,global_stage2a,balanced_accuracy,1,-0.02022946859903385
global_stage2b,global_stage2a,balanced_accuracy,2,-0.014184397163120532
global_stage2b,global_stage2a,balanced_accuracy,3,0.015109466543324124
global_stage2b,global_stage2a,balanced_accuracy,4,-0.007092198581560294
global_stage2b,global_stage2a,macro_f1,0,0.006125083651236651
global_stage2b,global_stage2a,macro_f1,1,-0.032008298765948684
global_stage2b,global_stage2a,macro_f1,2,-0.020499204227150902
global_stage2b,global_stage2a,macro_f1,3,0.015334705419595085
global_stage2b,global_stage2a,macro_f1,4,-0.011127422146498533
global_stage2b,global_stage2a,auc_normal,0,0.015245623941276043
global_stage2b,global_stage2a,auc_normal,1,0.0005646527385656519
global_stage2b,global_stage2a,auc_normal,2,0.0039525691699604515
global_stage2b,global_stage2a,auc_normal,3,-0.006775832862789377
global_stage2b,global_stage2a,auc_normal,4,0.010728402032749829
global_stage2b,global_stage2a,auc_mild,0,-0.012419871794871695
global_stage2b,global_stage2a,auc_mild,1,-0.0036057692307692735
global_stage2b,global_stage2a,auc_mild,2,0.011240465676435107
global_stage2b,global_stage2a,auc_mild,3,-0.01967081493376155
global_stage2b,global_stage2a,auc_mild,4,0.020473705339221104
global_stage2b,global_stage2a,auc_severe,0,-0.01845556095191847
global_stage2b,global_stage2a,auc_severe,1,-0.05439533754249637
global_stage2b,global_stage2a,auc_severe,2,-0.0019047619047619646
global_stage2b,global_stage2a,auc_severe,3,-0.021428571428571463
global_stage2b,global_stage2a,auc_severe,4,0.01857142857142846
global_stage2b,global_stage2a,recall_normal,0,0.08695652173913049
global_stage2b,global_stage2a,recall_normal,1,0.0434782608695653
global_stage2b,global_stage2a,recall_normal,2,0.0
global_stage2b,global_stage2a,recall_normal,3,0.13043478260869562
global_stage2b,global_stage2a,recall_normal,4,0.0
global_stage2b,global_stage2a,recall_mild,0,-0.04166666666666674
global_stage2b,global_stage2a,recall_mild,1,-0.10416666666666663
global_stage2b,global_stage2a,recall_mild,2,-0.04255319148936171
global_stage2b,global_stage2a,recall_mild,3,-0.08510638297872342
global_stage2b,global_stage2a,recall_mild,4,-0.021276595744680882
global_stage2b,global_stage2a,recall_severe,0,0.0
global_stage2b,global_stage2a,recall_severe,1,0.0
global_stage2b,global_stage2a,recall_severe,2,0.0
global_stage2b,global_stage2a,recall_severe,3,0.0
global_stage2b,global_stage2a,recall_severe,4,0.0
global_stage2b,global_stage2a,severe_vs_rest_auc,0,-0.01845556095191847
global_stage2b,global_stage2a,severe_vs_rest_auc,1,-0.05439533754249637
global_stage2b,global_stage2a,severe_vs_rest_auc,2,-0.0019047619047619646
global_stage2b,global_stage2a,severe_vs_rest_auc,3,-0.021428571428571463
global_stage2b,global_stage2a,severe_vs_rest_auc,4,0.01857142857142846
global_stage2b,global_stage2a,normal_vs_abnormal_auc,0,0.015245623941276043
global_stage2b,global_stage2a,normal_vs_abnormal_auc,1,0.0005646527385656519
global_stage2b,global_stage2a,normal_vs_abnormal_auc,2,0.0039525691699604515
global_stage2b,global_stage2a,normal_vs_abnormal_auc,3,-0.006775832862789377
global_stage2b,global_stage2a,normal_vs_abnormal_auc,4,0.010728402032749829
