candidate,reference,metric,oof_delta_candidate_minus_reference,fold_delta_mean,fold_delta_sample_std_ddof1,fold_delta_median,fold_delta_min,fold_delta_max,candidate_better_folds,reference_better_folds,equal_folds
global_mask,global_only,macro_auc,-0.02180340354020538,-0.010495577654669418,0.032793422443830544,-0.018443366065763245,-0.054070620994465246,0.034675895095817144,2,3,0
global_mask,global_only,accuracy,-0.02200000000000002,-0.02200000000000003,0.04147288270665546,-0.020000000000000018,-0.08000000000000007,0.02999999999999997,1,3,1
global_mask,global_only,balanced_accuracy,-0.013883393575193193,-0.014614111384024298,0.04299669784489142,-0.004810094952523825,-0.08882721759687534,0.020885390638014423,2,3,0
global_mask,global_only,macro_f1,-0.02098513012540948,-0.027164909457543775,0.03998082415680587,-0.042079015543581844,-0.06387278258158502,0.037991815665733786,1,4,0
global_mask,global_only,auc_normal,-0.01115753811405984,0.005533596837944632,0.04132085376994907,-0.013551665725578754,-0.031620553359683834,0.06888763410502541,2,3,0
global_mask,global_only,auc_mild,-0.03592113073751424,-0.02157362659420068,0.02647360627771684,-0.03412284223203532,-0.04326923076923084,0.022480931352870215,1,4,0
global_mask,global_only,auc_severe,-0.018331541769041837,-0.015446703207752276,0.061982255492014186,-0.0023809523809524835,-0.1053909664885867,0.05196697425934926,2,3,0
global_mask,global_only,recall_normal,0.0782608695652175,0.07826086956521741,0.3470099119866942,0.21739130434782616,-0.39130434782608703,0.4347826086956522,3,2,0
global_mask,global_only,recall_mild,-0.025316455696202556,-0.026241134751773042,0.2171737936354661,0.041666666666666685,-0.3404255319148936,0.19148936170212766,3,2,0
global_mask,global_only,recall_severe,-0.09459459459459463,-0.09586206896551726,0.19917852167962447,-0.06666666666666665,-0.4137931034482758,0.09999999999999998,2,3,0
global_mask,global_only,severe_vs_rest_auc,-0.018331541769041837,-0.015446703207752276,0.061982255492014186,-0.0023809523809524835,-0.1053909664885867,0.05196697425934926,2,3,0
global_mask,global_only,normal_vs_abnormal_auc,-0.01115753811405984,0.005533596837944632,0.04132085376994907,-0.013551665725578754,-0.031620553359683834,0.06888763410502541,2,3,0
global_raw,global_mask,macro_auc,0.01660868532345816,0.016257876346107026,0.025880860885939893,0.022853706431804954,-0.024815237520724565,0.04073584913216288,4,1,0
global_raw,global_mask,accuracy,0.028000000000000025,0.028000000000000025,0.05449770637375486,0.020000000000000018,-0.04999999999999999,0.08000000000000007,4,1,0
global_raw,global_mask,balanced_accuracy,-0.020747246971792976,-0.020411141946757118,0.06688266192311466,-0.03672525439407959,-0.07584541062801936,0.08780964127865148,1,4,0
global_raw,global_mask,macro_f1,0.010964941419013607,0.010682559488772902,0.05434992378619079,0.0268444836530477,-0.04581812543443037,0.07944513688448418,3,2,0
global_raw,global_mask,auc_normal,0.027193675889327973,0.012761151891586709,0.033518692124178615,0.024844720496894457,-0.03274985883681536,0.046301524562394114,3,2,0
global_raw,global_mask,auc_mild,0.04054162455279087,0.037412602033989016,0.0385039070665297,0.026495383380168658,-0.0036057692307692735,0.08350060216780397,4,1,0
global_raw,global_mask,auc_severe,-0.017909244471744357,-0.0014001248872545391,0.05140894185943947,-0.024285714285714244,-0.05050995628946087,0.057795046138902406,2,3,0
global_raw,global_mask,recall_normal,-0.19130434782608696,-0.191304347826087,0.31742108258163443,-0.26086956521739135,-0.4782608695652174,0.34782608695652173,1,4,0
global_raw,global_mask,recall_mild,0.18987341772151894,0.19007092198581557,0.18567970886513482,0.14893617021276595,0.0,0.4680851063829787,4,0,1
global_raw,global_mask,recall_severe,-0.0608108108108108,-0.06000000000000001,0.14629208463081955,-0.09999999999999998,-0.23333333333333334,0.1379310344827586,2,3,0
global_raw,global_mask,severe_vs_rest_auc,-0.017909244471744357,-0.0014001248872545391,0.05140894185943947,-0.024285714285714244,-0.05050995628946087,0.057795046138902406,2,3,0
global_raw,global_mask,normal_vs_abnormal_auc,0.027193675889327973,0.012761151891586709,0.033518692124178615,0.024844720496894457,-0.03274985883681536,0.046301524562394114,3,2,0
global_stage2a,global_mask,macro_auc,0.027530308789554314,0.019091493233109567,0.024010388524303726,0.01861097290102598,-0.00958611834016998,0.04865786005855466,4,1,0
global_stage2a,global_mask,accuracy,0.038000000000000034,0.03800000000000001,0.047644516998286375,0.04999999999999993,-0.03999999999999998,0.08000000000000002,4,1,0
global_stage2a,global_mask,balanced_accuracy,0.005881638380262455,0.005442429494472645,0.05601267889658578,0.0015304847576211866,-0.06875321204645912,0.06350087367663693,3,2,0
global_stage2a,global_mask,macro_f1,0.026813736711656544,0.024914906895076895,0.05190348531449032,0.040855350670594204,-0.03636228030921229,0.07502873839507501,3,2,0
global_stage2a,global_mask,auc_normal,0.04544325239977409,0.021908526256352378,0.028371763357064872,0.03783173348390745,-0.02371541501976282,0.04517221908526259,4,1,0
global_stage2a,global_mask,auc_mild,0.043942821389035935,0.034335402320147444,0.035005947786396915,0.028445512820512775,0.005218787635487887,0.0903251706142113,5,0,0
global_stage2a,global_mask,auc_severe,-0.006795147420147307,0.001030551122828971,0.03347207892931784,0.010476190476190528,-0.04711024769305483,0.04273919378338997,3,2,0
global_stage2a,global_mask,recall_normal,-0.08695652173913049,-0.08695652173913046,0.15371886547533645,-0.08695652173913049,-0.26086956521739135,0.08695652173913046,2,3,0
global_stage2a,global_mask,recall_mild,0.15189873417721517,0.15132978723404258,0.08496289433222712,0.17021276595744683,0.021276595744680882,0.25000000000000006,5,0,0
global_stage2a,global_mask,recall_severe,-0.047297297297297314,-0.048045977011494254,0.11561412989471453,0.0,-0.24137931034482757,0.03448275862068964,2,2,1
global_stage2a,global_mask,severe_vs_rest_auc,-0.006795147420147307,0.001030551122828971,0.03347207892931784,0.010476190476190528,-0.04711024769305483,0.04273919378338997,3,2,0
global_stage2a,global_mask,normal_vs_abnormal_auc,0.04544325239977409,0.021908526256352378,0.028371763357064872,0.03783173348390745,-0.02371541501976282,0.04517221908526259,4,1,0
global_stage2b,global_mask,macro_auc,0.02284149260924051,0.01523284835442269,0.020598444469184577,0.017193328684369957,-0.014796054608674725,0.03520215154882578,4,1,0
global_stage2b,global_mask,accuracy,0.02200000000000002,0.02200000000000002,0.05167204273105526,0.030000000000000027,-0.06,0.07,4,1,0
global_stage2b,global_mask,balanced_accuracy,0.003582366075486565,0.003182433605892121,0.06319406495358235,-0.011015325670497955,-0.08293760920957965,0.07861034021996105,2,3,0
global_stage2b,global_mask,macro_f1,0.015863170009825178,0.01647987968132362,0.05857591897711876,0.00884705190464552,-0.056861484536363194,0.0903634438146701,3,2,0
global_stage2b,global_mask,auc_normal,0.04569169960474295,0.0266516092603049,0.022885508541640332,0.0383963862224731,-0.008469791078486777,0.04856013551665728,4,1,0
global_stage2b,global_mask,auc_mild,0.04557924628194643,0.03353894533139819,0.021304445856427132,0.02609393817743877,0.016459253311922994,0.07065435568044975,5,0,0
global_stage2b,global_mask,auc_severe,-0.022746468058968072,-0.01449200952843499,0.03425949989190448,-0.011656143759106397,-0.0655658086449733,0.030952380952380953,1,4,0
global_stage2b,global_mask,recall_normal,-0.034782608695652195,-0.03478260869565219,0.18801520269947525,0.0,-0.26086956521739135,0.21739130434782608,2,2,1
global_stage2b,global_mask,recall_mild,0.09282700421940931,0.09237588652482269,0.0816912300651906,0.08510638297872342,-0.021276595744680826,0.20833333333333331,4,1,0
global_stage2b,global_mask,recall_severe,-0.047297297297297314,-0.048045977011494254,0.11561412989471453,0.0,-0.24137931034482757,0.03448275862068964,2,2,1
global_stage2b,global_mask,severe_vs_rest_auc,-0.022746468058968072,-0.01449200952843499,0.03425949989190448,-0.011656143759106397,-0.0655658086449733,0.030952380952380953,1,4,0
global_stage2b,global_mask,normal_vs_abnormal_auc,0.04569169960474295,0.0266516092603049,0.022885508541640332,0.0383963862224731,-0.008469791078486777,0.04856013551665728,4,1,0
global_stage2a,global_raw,macro_auc,0.010921623466096153,0.0028336168870025436,0.01879301432933787,0.0028418795390944274,-0.022124876231136903,0.025804153626749704,3,2,0
global_stage2a,global_raw,accuracy,0.010000000000000009,0.009999999999999986,0.015811388300841875,0.010000000000000009,-0.010000000000000009,0.029999999999999916,3,1,1
global_stage2a,global_raw,balanced_accuracy,0.02662888535205543,0.02585357144122976,0.04532313132485084,0.007183908045977017,-0.024308767602014558,0.09377119950662971,4,1,0
global_stage2a,global_raw,macro_f1,0.015848795292642937,0.014232347406303992,0.018149431745447447,0.007353340719841561,-0.004416398489409168,0.04174753527960029,4,1,0
global_stage2a,global_raw,auc_normal,0.01824957651044612,0.00914737436476567,0.024363309829160858,0.008469791078486666,-0.012422360248447228,0.04912478825522304,3,2,0
global_stage2a,global_raw,auc_mild,0.0034011968362450684,-0.003077199713841572,0.047288399354683444,0.018466479325572105,-0.07788036932958631,0.033253205128205066,3,2,0
global_stage2a,global_raw,auc_severe,0.01111409705159705,0.00243067601008351,0.032755491816794644,0.003399708596406037,-0.03761904761904755,0.05047619047619056,3,2,0
global_stage2a,global_raw,recall_normal,0.10434782608695647,0.10434782608695652,0.2974370674171664,0.0,-0.26086956521739124,0.5217391304347826,2,1,2
global_stage2a,global_raw,recall_mild,-0.03797468354430378,-0.03874113475177301,0.17702371310152631,0.021276595744680882,-0.34042553191489355,0.125,3,2,0
global_stage2a,global_raw,recall_severe,0.013513513513513487,0.011954022988505753,0.1208991067041012,0.0,-0.10344827586206895,0.16666666666666669,2,2,1
global_stage2a,global_raw,severe_vs_rest_auc,0.01111409705159705,0.00243067601008351,0.032755491816794644,0.003399708596406037,-0.03761904761904755,0.05047619047619056,3,2,0
global_stage2a,global_raw,normal_vs_abnormal_auc,0.01824957651044612,0.00914737436476567,0.024363309829160858,0.008469791078486666,-0.012422360248447228,0.04912478825522304,3,2,0
global_stage2b,global_raw,macro_auc,0.006232807285782349,-0.0010250279916843353,0.01116286974905898,-0.0031527673663710454,-0.016303605139138977,0.01001918291204984,2,3,0
global_stage2b,global_raw,accuracy,-0.006000000000000005,-0.006000000000000005,0.015165750888103116,-0.010000000000000009,-0.020000000000000018,0.020000000000000018,1,4,0
global_stage2b,global_raw,balanced_accuracy,0.02432961304727954,0.023593575552649237,0.04666525065922455,-0.007092198581560294,-0.013045560553056834,0.08667900092506942,2,3,0
global_stage2b,global_raw,macro_f1,0.004898228590811571,0.005797320192550715,0.025698936079892938,0.010918306930185917,-0.027809871465171332,0.030620113133101756,3,2,0
global_stage2b,global_raw,auc_normal,0.01849802371541498,0.01389045736871819,0.028914962026429594,0.0016939582156972888,-0.008469791078486777,0.05985319028797287,3,2,0
global_stage2b,global_raw,auc_mild,0.005037621729155561,-0.0038736567025908332,0.033785530548071506,-0.001204335608189444,-0.0574066639903652,0.028445512820512775,2,3,0
global_stage2b,global_raw,auc_severe,-0.004837223587223716,-0.01309188464118045,0.03701889593592727,-0.015055852355512434,-0.0694511898980088,0.0290476190476191,2,3,0
global_stage2b,global_raw,recall_normal,0.15652173913043477,0.15652173913043482,0.2690738860307096,0.0434782608695653,-0.13043478260869562,0.5217391304347826,3,1,1
global_stage2b,global_raw,recall_mild,-0.09704641350210963,-0.09769503546099288,0.15163611247608802,-0.0625,-0.36170212765957444,0.02083333333333337,1,4,0
global_stage2b,global_raw,recall_severe,0.013513513513513487,0.011954022988505753,0.1208991067041012,0.0,-0.10344827586206895,0.16666666666666669,2,2,1
global_stage2b,global_raw,severe_vs_rest_auc,-0.004837223587223716,-0.01309188464118045,0.03701889593592727,-0.015055852355512434,-0.0694511898980088,0.0290476190476191,2,3,0
global_stage2b,global_raw,normal_vs_abnormal_auc,0.01849802371541498,0.01389045736871819,0.028914962026429594,0.0016939582156972888,-0.008469791078486777,0.05985319028797287,3,2,0
global_stage2b,global_stage2a,macro_auc,-0.004688816180313804,-0.003858644878686879,0.014737749673522803,-0.0052099362685047446,-0.019145484678233404,0.016591178647799798,2,3,0
global_stage2b,global_stage2a,accuracy,-0.016000000000000014,-0.015999999999999993,0.015165750888103069,-0.010000000000000009,-0.039999999999999925,0.0,0,4,1
global_stage2b,global_stage2a,balanced_accuracy,-0.00229927230477589,-0.0022599958885805237,0.016518124601284136,-0.007092198581560294,-0.02022946859903385,0.015109466543324124,2,3,0
global_stage2b,global_stage2a,macro_f1,-0.010950566701831366,-0.008435027213753277,0.019271024278821252,-0.011127422146498533,-0.032008298765948684,0.015334705419595085,2,3,0
global_stage2b,global_stage2a,auc_normal,0.0002484472049688602,0.004743083003952519,0.00861535002722106,0.0039525691699604515,-0.006775832862789377,0.015245623941276043,4,1,0
global_stage2b,global_stage2a,auc_mild,0.001636424892910493,-0.0007964569887492611,0.01655705821976414,-0.0036057692307692735,-0.01967081493376155,0.020473705339221104,2,3,0
global_stage2b,global_stage2a,auc_severe,-0.015951320638820765,-0.01552256065126396,0.026937059885583942,-0.01845556095191847,-0.05439533754249637,0.01857142857142846,1,4,0
global_stage2b,global_stage2a,recall_normal,0.05217391304347829,0.05217391304347828,0.05668871656697955,0.0434782608695653,0.0,0.13043478260869562,3,0,2
global_stage2b,global_stage2a,recall_mild,-0.05907172995780585,-0.058953900709219874,0.03433495874297352,-0.04255319148936171,-0.10416666666666663,-0.021276595744680882,0,5,0
global_stage2b,global_stage2a,recall_severe,0.0,0.0,0.0,0.0,0.0,0.0,0,0,5
global_stage2b,global_stage2a,severe_vs_rest_auc,-0.015951320638820765,-0.01552256065126396,0.026937059885583942,-0.01845556095191847,-0.05439533754249637,0.01857142857142846,1,4,0
global_stage2b,global_stage2a,normal_vs_abnormal_auc,0.0002484472049688602,0.004743083003952519,0.00861535002722106,0.0039525691699604515,-0.006775832862789377,0.015245623941276043,4,1,0
