fold,target,representation,HONOR/BVL-AN00_valid_n,HONOR/BVL-AN00_mean,HONOR/BVL-AN00_median,HONOR/BVL-AN00_std,Xiaomi/M2006J10C_valid_n,Xiaomi/M2006J10C_mean,Xiaomi/M2006J10C_median,Xiaomi/M2006J10C_std,mean_difference_honor_minus_xiaomi,median_difference_honor_minus_xiaomi,pooled_std,standardized_mean_difference
0,cheek_mean_log2_y,raw,46,-1.7039150683597826,-1.6652657472534116,0.25058080731609744,54,-2.1951385499626133,-2.2105354316510861,0.4048372986044888,0.49122348160283069,0.54526968439767454,0.34273695775773311,1.4332375615881399
0,cheek_mean_log2_y,stage2a_ridge_calibrated,46,-1.9557108672455883,-1.9299638367299969,0.22321925512810378,54,-1.8897482830871444,-1.8872525970185769,0.44764146737809113,-0.065962584158443915,-0.04271123971141999,0.36228442470291139,-0.18207402709221088
0,cheek_mean_log2_y,stage2b_mlp_calibrated,46,-1.9446249103742066,-1.9357757934659041,0.23054906442582015,54,-1.9188747111575934,-1.9565583322935878,0.43259206396808092,-0.025750199216613145,0.020782538827683661,0.354419352267898,-0.072654608310296562
0,cheek_mean_log2_rg,raw,46,0.93668906234399363,0.94524182354365238,0.11272188665566808,54,1.0328476698260882,1.0523466675221083,0.13888335281355174,-0.096158607482094594,-0.10710484397845588,0.12753851396724919,-0.75395740855807136
0,cheek_mean_log2_rg,stage2a_ridge_calibrated,46,0.9885520795313959,0.99726273034265922,0.11295310860990393,54,0.96638158171925614,0.96544193240515797,0.14461735582818042,0.022170497812139756,0.031820797937501255,0.13103122126260228,0.16920011580833411
0,cheek_mean_log2_rg,stage2b_mlp_calibrated,46,0.98391084696618147,0.99507389030093962,0.10799738894684326,54,0.96898542377935215,0.9712458224017777,0.15061761641083118,0.014925423186829323,0.02382806789916192,0.13275706440536503,0.11242658350184302
0,cheek_mean_log2_bg,raw,46,-0.61327502165764136,-0.59987410916774864,0.15244634974732652,54,-0.5543036677959704,-0.55121394928113765,0.14177632057885492,-0.058971353861670961,-0.048660159886610987,0.14677217034777154,-0.40178838891555801
0,cheek_mean_log2_bg,stage2a_ridge_calibrated,46,-0.59787248792160241,-0.59509513534592717,0.14011040540286285,54,-0.57506493396793312,-0.55358026624014323,0.14486720279749848,-0.022807553953669291,-0.041514869105783947,0.1427026485407949,-0.1598257228361758
0,cheek_mean_log2_bg,stage2b_mlp_calibrated,46,-0.5952764920452992,-0.58826589592302359,0.13272668369361396,54,-0.57472046776608177,-0.56304565073657797,0.14523766342520675,-0.020556024279217433,-0.025220245186445611,0.13963208383309242,-0.14721562347940634
0,forehead_minus_cheek_log2_y,raw,46,0.014434139673689419,0.021318033014067952,0.25372832468519058,50,0.12901865215000036,0.12651008967692751,0.29760790114227698,-0.11458451247631093,-0.10519205666285955,0.27746890763005611,-0.4129634323896364
0,forehead_minus_cheek_log2_y,stage2a_ridge_calibrated,46,0.02612533447229843,0.014211544644286551,0.24249493414771797,50,0.11319843297830155,0.1268944986708069,0.30724632220631404,-0.087073098506003116,-0.11268295402652036,0.27813561501397072,-0.31305986650299872
0,forehead_minus_cheek_log2_y,stage2b_mlp_calibrated,46,0.03399374673608864,0.01116860951913095,0.24045638406711115,50,0.10620687730485633,0.10710947132970661,0.30783859233823546,-0.072213130568767686,-0.095940861810575651,0.27762926099012741,-0.26010633861585508
0,forehead_minus_cheek_log2_rg,raw,46,-0.035812006434506459,-0.033680590485653847,0.10661333165746302,50,-0.093165839774679085,-0.1000847255939616,0.12259290655378026,0.057353833340172626,0.066404135108307755,0.11521996207290054,0.49777688091829453
0,forehead_minus_cheek_log2_rg,stage2a_ridge_calibrated,46,-0.06440185397163567,-0.065154660375221454,0.10379509451951238,50,-0.056046758090986269,-0.063131694440367259,0.12271378889724001,-0.0083550958806494005,-0.0020229659348541956,0.11404921480484025,-0.073258688321059889
0,forehead_minus_cheek_log2_rg,stage2b_mlp_calibrated,46,-0.066607738455001092,-0.063512631277699849,0.10368145941911881,50,-0.053078085139139294,-0.051536248493275552,0.12353584438070403,-0.013529653315861798,-0.011976382784424297,0.11446160573985616,-0.11820254685760273
0,forehead_minus_cheek_log2_bg,raw,46,-0.11857640291531955,-0.1182252860630888,0.11041523265948619,50,-0.19036453691228675,-0.20584805941662304,0.09005609659549367,0.071788133996967193,0.087622773353534245,0.1003193564568953,0.71559603781761449
0,forehead_minus_cheek_log2_bg,stage2a_ridge_calibrated,46,-0.15015033504112935,-0.14520926701671272,0.11223869022023403,50,-0.15030739976467378,-0.15598640077937601,0.087563330512795606,0.00015706472354443113,0.010777133762663288,0.10013756850644907,0.0015684894878820212
0,forehead_minus_cheek_log2_bg,stage2b_mlp_calibrated,46,-0.15233056952161803,-0.14662378696631506,0.11335384131940682,50,-0.14810960927003641,-0.15925566350517356,0.087608442891493027,-0.0042209602515816125,0.0126318765388585,0.10075755208544791,-0.041892246925590328
1,cheek_mean_log2_y,raw,55,-1.7674238632080459,-1.7625951670068418,0.22008504808194798,45,-2.2472357407883377,-2.2500877543000994,0.43927875647864456,0.47981187758029176,0.48749258729325762,0.33664184129350638,1.4252888937889345
1,cheek_mean_log2_y,stage2a_ridge_calibrated,55,-2.0503900269219986,-2.0331816851510842,0.20285855210342488,45,-1.9375505096513213,-1.9108461056632984,0.4358434669182899,-0.11283951727067731,-0.12233557948778584,0.32857772033659982,-0.34341804171957507
1,cheek_mean_log2_y,stage2b_mlp_calibrated,55,-2.0358386338057137,-2.0298193483277327,0.21538185545046867,45,-1.9258940357619918,-1.8501373212148311,0.42176542291393909,-0.10994459804372192,-0.1796820271129016,0.32469784579066308,-0.33860587456624097
1,cheek_mean_log2_rg,raw,55,0.94223362319633419,0.96195877679621755,0.10566932631629469,45,1.0134693533146253,1.0246889657757281,0.16606441982117268,-0.071235730118291096,-0.062730188979510548,0.13614104254702161,-0.52324948293008011
1,cheek_mean_log2_rg,stage2a_ridge_calibrated,55,1.0018461870776161,1.0192368857617349,0.10689564953409154,45,0.95071523768321531,0.95507548279949195,0.1634032252093203,0.051130949394400771,0.06416140296224293,0.13521969011954676,0.37813242545664955
1,cheek_mean_log2_rg,stage2b_mlp_calibrated,55,1.0029259274505744,1.0051559795741181,0.10678263110966407,45,0.94775238010635088,0.95370539086783856,0.16027128457480941,0.055173547344223528,0.051450588706279499,0.13347626715474514,0.41335848327447089
1,cheek_mean_log2_bg,raw,55,-0.62992694546472838,-0.61093382613495162,0.13494007371388658,45,-0.5575990280076023,-0.55863778013427834,0.11607158122988427,-0.072327917457126079,-0.05229604600067328,0.12681624965553634,-0.57033635400499716
1,cheek_mean_log2_bg,stage2a_ridge_calibrated,55,-0.61255554195292361,-0.59658730369193425,0.13009877018660043,45,-0.57811563973884639,-0.57749270418266696,0.11687784231883949,-0.034439902214077223,-0.019094599509267285,0.12433686063059628,-0.27698867447198838
1,cheek_mean_log2_bg,stage2b_mlp_calibrated,55,-0.61450520880422088,-0.60688782781045603,0.12563501060224558,45,-0.57787866221693229,-0.58297501920327677,0.11841089278072936,-0.036626546587288589,-0.023912808607179259,0.12244426292545653,-0.29912831938550399
1,forehead_minus_cheek_log2_y,raw,54,-0.013523712461224092,0.043431511657083255,0.29087328873957408,43,-0.01547455605409925,0.10589138890986401,0.42032540733808366,0.0019508435928751577,-0.062459877252780752,0.35399182467039514,0.005510984878511262
1,forehead_minus_cheek_log2_y,stage2a_ridge_calibrated,54,0.022088817820481835,0.066156295845067103,0.29891689822765982,43,-0.044655824140836464,0.057555929428495002,0.41639103999066934,0.066744641961318296,0.0086003664165721014,0.35567049301565423,0.18765864268189558
1,forehead_minus_cheek_log2_y,stage2b_mlp_calibrated,54,0.030048222917615559,0.080845403781584391,0.29732556902856933,43,-0.056783148749374596,0.049484799395979599,0.41811314984569109,0.086831371666990148,0.031360604385604791,0.35581949351951209,0.24403208157067588
1,forehead_minus_cheek_log2_rg,raw,54,-0.038588483367547839,-0.042655395588585998,0.10991678685858992,43,-0.097701337843075622,-0.091801483512014004,0.11969224507950649,0.059112854475527783,0.049146087923428006,0.11434168140488013,0.5169843030925102
1,forehead_minus_cheek_log2_rg,stage2a_ridge_calibrated,54,-0.07232854064935644,-0.076659889042809209,0.11024439573229125,43,-0.063176073912291367,-0.067170265085872899,0.12026901547941284,-0.0091524667370650736,-0.0094896239569363106,0.11478435320815153,-0.0797361877403958
1,forehead_minus_cheek_log2_rg,stage2b_mlp_calibrated,54,-0.061905566813319858,-0.067552233419930746,0.10998065256239166,43,-0.071640243772314524,-0.076677195963202799,0.1204754938935958,0.0097346769589946661,0.0091249625432720527,0.1147389211774035,0.084841977413604941
1,forehead_minus_cheek_log2_bg,raw,54,-0.091321947885529928,-0.085296616644521095,0.10664792629051405,43,-0.17781770570618075,-0.1622867671113449,0.12858339750386957,0.086495757820650818,0.076990150466823809,0.11685462558339418,0.74019969161530941
1,forehead_minus_cheek_log2_bg,stage2a_ridge_calibrated,54,-0.12165259146235428,-0.10226850928192845,0.10967642792058577,43,-0.1413968331780007,-0.1235766483624772,0.12658860291311336,0.019744241715646413,0.021308139080548752,0.11745409059982247,0.16810178014929228
1,forehead_minus_cheek_log2_bg,stage2b_mlp_calibrated,54,-0.1100851322285836,-0.091925469607506444,0.10977403765891659,43,-0.15893844629161594,-0.14297188581268119,0.12631551988512213,0.048853314063032338,0.051046416205174749,0.11737495603543957,0.41621582416850345
2,cheek_mean_log2_y,raw,58,-1.6376201271617523,-1.6096228354654607,0.14792933385363288,42,-2.1775176687858213,-2.2140355464544896,0.443419680866806,0.539897541624069,0.60441271098902893,0.30820079516909399,1.7517720592766637
2,cheek_mean_log2_y,stage2a_ridge_calibrated,58,-1.9153977239201287,-1.9155347478272629,0.1583130252160859,42,-1.888853914857864,-1.8971282631296795,0.41523597049361932,-0.026543809062264723,-0.018406484697583325,0.2944702811342842,-0.09014087588064694
2,cheek_mean_log2_y,stage2b_mlp_calibrated,58,-1.9231627317589128,-1.921852305971935,0.16607159513681,42,-1.9027043563916508,-1.8850926406328767,0.40641380866941218,-0.020458375367262027,-0.036759665339058278,0.29179435548504645,-0.070112306775963168
2,cheek_mean_log2_rg,raw,58,0.86777961473457077,0.88510651397273654,0.12180142728762154,42,0.99315618811382134,0.97576127905272003,0.1563676641319113,-0.12537657337925057,-0.09065476507998349,0.1373255182418722,-0.91298816843657649
2,cheek_mean_log2_rg,stage2a_ridge_calibrated,58,0.91966471711534392,0.93500870588178975,0.1221644769208695,42,0.93671463394669563,0.910626173107278,0.15649595817143244,-0.017049916831351708,0.024382532774511745,0.13757400490469665,-0.1239326923946345
2,cheek_mean_log2_rg,stage2b_mlp_calibrated,58,0.92417579620666623,0.94458664491167377,0.12212984299838724,42,0.93854420400406857,0.9006940412633051,0.15459059811628692,-0.014368407797402338,0.043892603648368667,0.13665176923592434,-0.10514615271900213
2,cheek_mean_log2_bg,raw,58,-0.60309917159112392,-0.62949774741144893,0.14765739328790878,42,-0.58815241867762169,-0.57542586751730973,0.11009512265575172,-0.014946752913502226,-0.054071879894139196,0.13323726755085805,-0.11218147285853708
2,cheek_mean_log2_bg,stage2a_ridge_calibrated,58,-0.57432483704305215,-0.59684742408048674,0.14244480352384592,42,-0.61324050518148554,-0.59534025032208771,0.12029215429519634,0.03891566813843339,-0.0015071737583990386,0.13362443771242058,0.29123166992990929
2,cheek_mean_log2_bg,stage2b_mlp_calibrated,58,-0.576356643530202,-0.59652536303073445,0.13913684903937187,42,-0.60841380024098313,-0.59459420667152407,0.11663315631946659,0.032057156710781132,-0.0019311563592103731,0.13019614702554619,0.24622200766425981
2,forehead_minus_cheek_log2_y,raw,58,-0.021635191231528416,-0.024378589650611598,0.20719590098095342,39,0.0009710613709332874,-0.019459459267482101,0.34216328782974792,-0.022606252602461702,-0.0049191303831294976,0.26942229129262968,-0.083906392800691468
2,forehead_minus_cheek_log2_y,stage2a_ridge_calibrated,58,0.014720668942927636,0.02800655288810815,0.21001648979972207,39,-0.029908825865037274,0.0044946302361404998,0.34796918375358676,0.044629494807964909,0.023511922651967651,0.27367348561658844,0.16307569842732231
2,forehead_minus_cheek_log2_y,stage2b_mlp_calibrated,58,0.032287907958301811,0.043312312066599253,0.20894143598465034,39,-0.034645252540521948,0.017282377950013399,0.35648123127194203,0.066933160498823752,0.026029934116585853,0.27753461316106243,0.24117049666875334
2,forehead_minus_cheek_log2_rg,raw,58,3.3968203569500636e-05,0.00458505165093315,0.077576678408781879,39,-0.080583074634445584,-0.058176221917863202,0.12330957885206192,0.080617042838015088,0.06276127356879635,0.098452960922629895,0.81883817492669098
2,forehead_minus_cheek_log2_rg,stage2a_ridge_calibrated,58,-0.031535082228104472,-0.0389105062147201,0.078204126193900006,39,-0.04889376806550131,-0.039164371871465202,0.12672599832274908,0.017358685837396838,0.0002538656567451017,0.10046552977320043,0.17278250437322965
2,forehead_minus_cheek_log2_rg,stage2b_mlp_calibrated,58,-0.031539011005795967,-0.036347205955999648,0.076938538123499017,39,-0.047386626483648407,-0.029324212582945298,0.12460461655848044,0.015847615477852441,-0.0070229933730543495,0.098804085827576188,0.16039433334273487
2,forehead_minus_cheek_log2_bg,raw,58,-0.1010524244157267,-0.086298491880689304,0.12462033612591368,39,-0.17162897131061439,-0.18151296468223951,0.10331799607749309,0.070576546894887682,0.09521447280155021,0.1165674921711408,0.6054565091892804
2,forehead_minus_cheek_log2_bg,stage2a_ridge_calibrated,58,-0.13259196031884857,-0.11951220904668425,0.12680985037816139,39,-0.13373129747399171,-0.14118962336841101,0.10688339561112153,0.0011393371551431386,0.021677414321726762,0.11923953620634564,0.0095550284024209908
2,forehead_minus_cheek_log2_bg,stage2b_mlp_calibrated,58,-0.12992372629315607,-0.11609325763007455,0.12674737492325241,39,-0.14901878879739089,-0.16894931194250801,0.10486239729878039,0.019095062504234817,0.052856054312433454,0.11847947998223242,0.16116767652169284
3,cheek_mean_log2_y,raw,58,-1.7303048919478081,-1.7445909048106123,0.24658065689088107,42,-2.2296156609097775,-2.1747500965798467,0.44619371187708978,0.49931076896196935,0.43015919176923445,0.34446582617401178,1.4495219293821486
3,cheek_mean_log2_y,stage2a_ridge_calibrated,58,-2.0076416653540421,-2.0321659485417078,0.21975198590366435,42,-1.9354741506286639,-1.9143281697595991,0.41867399662142996,-0.07216751472537819,-0.11783777878210877,0.31846871896361345,-0.22660785951044587
3,cheek_mean_log2_y,stage2b_mlp_calibrated,58,-2.0073922770743131,-2.0312226656391199,0.21530804023877392,42,-1.9205104738725098,-1.8770300547854937,0.42870147590018803,-0.086881803201803276,-0.15419261085362623,0.32226183498022104,-0.26960003876082839
3,cheek_mean_log2_rg,raw,58,0.90698100370086165,0.90202686462263704,0.12935523671001803,42,1.0239937452066006,1.0426084213811959,0.14425214388022808,-0.11701274150573893,-0.14058155675855888,0.13578660575498663,-0.8617399400709429
3,cheek_mean_log2_rg,stage2a_ridge_calibrated,58,0.96060682872124215,0.9572924701184764,0.12946635874116025,42,0.96509309314657055,0.99397380669039848,0.14686241363526553,-0.0044862644253284012,-0.036681336571922074,0.13701329366064777,-0.032743278447417708
3,cheek_mean_log2_rg,stage2b_mlp_calibrated,58,0.96577480868332466,0.95250742974853275,0.1196064582155327,42,0.95961218312302121,0.97813825994976122,0.14922438884591299,0.0061626255603034474,-0.025630830201228472,0.13280374593450309,0.04640400402066043
3,cheek_mean_log2_bg,raw,58,-0.59478889556393932,-0.58544122277938215,0.14168274285218344,42,-0.54518910988640223,-0.51988639693043015,0.12844987242738906,-0.049599785677537089,-0.065554825848952003,0.13630293906019528,-0.36389373567089706
3,cheek_mean_log2_bg,stage2a_ridge_calibrated,58,-0.57214806667450957,-0.56607281472354254,0.1387432628691751,42,-0.56588873231933778,-0.53766720194358442,0.13021026347410114,-0.0062593343551717862,-0.028405612779958123,0.13523885603469443,-0.046283549999609618
3,cheek_mean_log2_bg,stage2b_mlp_calibrated,58,-0.57384244168259668,-0.55833813680487054,0.13362531452629839,42,-0.56401583352204032,-0.5455767257338161,0.1329591419624945,-0.0098266081605563604,-0.01276141107105444,0.13334701459648346,-0.073691999706872333
3,forehead_minus_cheek_log2_y,raw,57,-0.076835482277695849,-0.069147253266118397,0.24639356620007352,42,-0.0034953850795907226,-0.0064617904662985504,0.51013986094516173,-0.073340097198105123,-0.062685462799819847,0.38085224557074876,-0.19256837277720909
3,forehead_minus_cheek_log2_y,stage2a_ridge_calibrated,57,-0.050824581006445817,-0.0566976988796353,0.24295330883543279,42,-0.032932650475989887,-0.052748014255086947,0.51925320658545071,-0.01789193053045593,-0.0039496846245483525,0.38476198252234495,-0.046501295198563074
3,forehead_minus_cheek_log2_y,stage2b_mlp_calibrated,57,-0.047700971834995415,-0.045763256651674002,0.24774159144660135,42,-0.034777098618506502,-0.060890993964619847,0.52847408593517664,-0.012923873216488913,0.015127737312945845,0.39176746499698045,-0.032988633235760206
3,forehead_minus_cheek_log2_rg,raw,57,-0.017305794511749094,-0.0185834017706842,0.095717226688467355,42,-0.081945904914284926,-0.075976409356706159,0.12338587724197471,0.064640110402535839,0.057393007586021963,0.10827833368721741,0.59698102290030719
3,forehead_minus_cheek_log2_rg,stage2a_ridge_calibrated,57,-0.049585992060176921,-0.052115922632844501,0.095641096337489198,42,-0.04617535686595569,-0.039197935452294601,0.12775402816494313,-0.0034106351942212315,-0.0129179871805499,0.11036065718608382,-0.030904448026894349
3,forehead_minus_cheek_log2_rg,stage2b_mlp_calibrated,57,-0.053081958510836871,-0.057533981475126401,0.096035161137962163,42,-0.045133180379169809,-0.046870338600385503,0.12939823663095876,-0.0079487781316670628,-0.010663642874740899,0.11136334935231827,-0.071376967179028111
3,forehead_minus_cheek_log2_bg,raw,57,-0.12749268937568459,-0.1233825848869546,0.11495226173735659,42,-0.17398149565325255,-0.17184001674501842,0.10496987926368333,0.046488806277567962,0.048457431858063824,0.11084264673218516,0.41941263266559203
3,forehead_minus_cheek_log2_bg,stage2a_ridge_calibrated,57,-0.16259784932174492,-0.1606149241270855,0.11573843758029453,42,-0.13327428720545859,-0.13553807403085144,0.10882674170385699,-0.029323562116286339,-0.02507685009623406,0.11286865189796243,-0.2598025370480721
3,forehead_minus_cheek_log2_bg,stage2b_mlp_calibrated,57,-0.16363345575910132,-0.15796847148818841,0.11479852287495083,42,-0.13186170203739325,-0.13861840396909092,0.10983750148385654,-0.031771753721708068,-0.019350067519097486,0.11272823784129826,-0.28184378936568821
4,cheek_mean_log2_y,raw,50,-1.7126480620590214,-1.7110650972348607,0.21324193751775369,50,-2.4771431953271175,-2.4306524831966243,0.52160339309720039,0.76449513326809604,0.71958738596176364,0.39846092882918782,1.9186200652456435
4,cheek_mean_log2_y,stage2a_ridge_calibrated,50,-1.9106784223704703,-1.9008287980235361,0.1954731468376443,50,-2.2001784811176064,-2.201890646586893,0.53501325616443918,0.28950005874713614,0.30106184856335694,0.40277098667002259,0.71877088551145885
4,cheek_mean_log2_y,stage2b_mlp_calibrated,50,-1.9066192715858918,-1.8813649641005195,0.1898882238247534,50,-2.17416210400983,-2.2145125662590237,0.52383175936680859,0.26754283242393817,0.33314760215850425,0.3939906405415271,0.67905885291135193
4,cheek_mean_log2_rg,raw,50,0.93094079415262954,0.94324455955983011,0.11808868963122963,50,1.0747560272990189,1.0858132931121824,0.15701239290140756,-0.14381523314638933,-0.14256873355235233,0.13892053509731175,-1.0352337978373674
4,cheek_mean_log2_rg,stage2a_ridge_calibrated,50,0.97922238780260495,0.98992681762580492,0.1183109085309403,50,1.0187197706314119,1.0222904185094137,0.15594412363739077,-0.039497382828806993,-0.03236360088360879,0.13841250083437251,-0.28535993924472502
4,cheek_mean_log2_rg,stage2b_mlp_calibrated,50,0.9696300188178556,1.0033207614662798,0.11233564874554496,50,1.0184128998962569,1.0325109006559587,0.15739488206544827,-0.048782881078401341,-0.029190139189678943,0.1367341341426471,-0.35677178477986254
4,cheek_mean_log2_bg,raw,50,-0.5907819730479017,-0.58621963514108355,0.12790916428366325,50,-0.57449993033928759,-0.59167456945699448,0.16326112126697082,-0.016282042708614108,0.0054549343159109309,0.14665426694285733,-0.1110233138661985
4,cheek_mean_log2_bg,stage2a_ridge_calibrated,50,-0.57639904337827585,-0.56933894821237896,0.11420788950606604,50,-0.60160357826148125,-0.62483858139386128,0.16388178154509239,0.025204534883205398,0.055499633181482322,0.14124567311571562,0.17844465127477968
4,cheek_mean_log2_bg,stage2b_mlp_calibrated,50,-0.57395172407056061,-0.5596305398785999,0.11653331533460483,50,-0.60735054848253633,-0.62321849343389002,0.16652641341538957,0.033398824411975725,0.063587953555290122,0.14372031858416484,0.23238763134536788
4,forehead_minus_cheek_log2_y,raw,48,-0.064153561394754033,-0.044489015260990805,0.24564817574941503,49,-0.022671815653638721,-0.063967065492424299,0.41155687745724789,-0.041481745741115308,0.019478050231433494,0.33975714664350626,-0.12209234198873369
4,forehead_minus_cheek_log2_y,stage2a_ridge_calibrated,48,-0.053342455562726682,-0.061094948667481455,0.23191206712071549,49,-0.05708938760937822,-0.094865582883171901,0.4114450949960507,0.0037469320466515382,0.033770634215690445,0.33487766659678786,0.011188957701270243
4,forehead_minus_cheek_log2_y,stage2b_mlp_calibrated,48,-0.057432456643322007,-0.058814640637874546,0.22673116886298184,49,-0.057760170319924274,-0.10628201720046331,0.41401240875936773,0.00032771367660226758,0.047467376562588759,0.33472111343498767,0.00097906484965705302
4,forehead_minus_cheek_log2_rg,raw,48,-0.032497219069812226,-0.025094962678918201,0.11767983797348704,49,-0.093832664852075406,-0.1129491159804101,0.13103008165392682,0.06133544578226318,0.087854153301491905,0.12460412812254981,0.49224248591458347
4,forehead_minus_cheek_log2_rg,stage2a_ridge_calibrated,48,-0.057037113820332865,-0.056662456316991155,0.11322849312816524,49,-0.057324888176251622,-0.080687380991949803,0.13129502783582139,0.00028777435591875733,0.024024924674958648,0.1226898080907234,0.0023455441034349127
4,forehead_minus_cheek_log2_rg,stage2b_mlp_calibrated,48,-0.056027793278675873,-0.059331090496671055,0.11127905433307402,49,-0.056132641427989481,-0.075927276994532805,0.13311727605909379,0.00010484814931360775,0.016596186497861751,0.12279946655816913,0.00085381599979460839
4,forehead_minus_cheek_log2_bg,raw,48,-0.10034630405711631,-0.075045446320575998,0.11925035573100808,49,-0.18084523320981422,-0.18253197597378901,0.10728512505841407,0.080498929152697907,0.10748652965321301,0.11336272161309006,0.71010053399602435
4,forehead_minus_cheek_log2_bg,stage2a_ridge_calibrated,48,-0.13488086038736044,-0.109363577569021,0.11783215616905243,49,-0.14371738373088477,-0.14376211850674911,0.10480763850965596,0.0088365233435243329,0.034398540937728109,0.11144176542073909,0.079292743704864832
4,forehead_minus_cheek_log2_bg,stage2b_mlp_calibrated,48,-0.13643705053696639,-0.10930340443187204,0.11814433575826007,49,-0.141158357094989,-0.1468125838861549,0.10350632903691376,0.0047213065580226088,0.037509179454282851,0.11098984489375309,0.042538185025325151
